Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Pace,Beste Pace,Anstieg gesamt,Abstieg gesamt,Ø Schrittlänge,Training Stress Score®,Schritte,Dekompression,Beste Rundenzeit,Anzahl der Runden,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Laufen,2025-11-07 12:28:57,false,"Pliening Laufen","3,83","225","00:28:49","162","181","152","165","7:32","6:07","12","11","0,87","0,0","4.384","Nein","00:05:58,5","4","00:28:42","00:36:40","503","517"
Laufbandtraining,2025-11-04 15:36:36,false,"Laufbandtraining","1,04","67","00:08:51,6","143","155","131","148","8:31","7:30","--","--","0,90","0,0","1.164","Nein","00:00:51,1","2","00:08:08","00:08:51,6","--","--"
Laufen,2025-11-03 17:14:41,false,"Pliening Laufen","5,59","332","00:39:42","158","187","156","188","7:06","4:46","13","15","0,90","0,0","6.210","Nein","00:03:43,6","6","00:39:34","00:39:42","501","517"
Laufbandtraining,2025-11-01 17:51:46,false,"Laufbandtraining","0,83","54","00:09:02,8","127","136","128","153","10:56","8:43","--","--","0,71","0,0","1.178","Nein","00:09:02,8","1","00:07:37","00:09:02,8","--","--"
Laufen,2025-10-29 16:42:40,false,"Pliening Laufen","4,52","238","00:42:12","139","154","146","157","9:20","8:01","10","4","0,73","0,0","6.172","Nein","00:04:37,7","5","00:41:54","00:42:37","503","516"
Laufbandtraining,2025-10-28 09:33:02,false,"Laufbandtraining","3,65","210","00:36:58","130","165","141","161","10:08","6:13","--","--","0,70","0,0","5.198","Nein","00:06:05,4","4","00:36:40","00:36:58","--","--"
Laufbandtraining,2025-10-27 17:35:29,false,"Laufbandtraining","3,03","203","00:30:13","139","153","144","151","9:58","6:51","--","--","0,70","0,0","4.368","Nein","00:00:19,1","4","00:30:04","00:30:13","--","--"
Laufbandtraining,2025-10-25 17:40:41,false,"Laufbandtraining","2,80","179","00:27:58","135","154","146","155","9:59","8:03","--","--","0,68","0,0","4.084","Nein","00:07:42,0","3","00:27:51","00:27:58","--","--"
Laufbandtraining,2025-10-23 17:47:21,false,"Laufbandtraining","0,77","54","00:07:53,0","135","148","138","147","10:17","9:04","--","--","0,71","0,0","1.092","Nein","00:07:53,0","1","00:07:45","00:07:53,0","--","--"
Laufbandtraining,2025-10-15 06:27:43,false,"Laufbandtraining","3,57","206","00:35:08","132","145","150","156","9:50","8:59","--","--","0,57","0,0","5.250","Nein","00:11:34","3","00:35:00","00:35:08","--","--"
Laufbandtraining,2025-10-13 15:15:05,false,"Laufbandtraining","2,83","177","00:34:53","122","140","142","149","12:20","10:42","--","--","0,57","0,0","4.972","Nein","00:10:10","3","00:34:29","00:34:53","--","--"
Laufbandtraining,2025-10-10 12:02:21,false,"Laufbandtraining","0,84","40","00:11:15","104","114","130","145","13:26","11:10","--","--","0,57","0,0","1.472","Nein","00:11:15","1","00:10:29","00:11:15","--","--"
Laufen,2025-10-07 18:58:09,false,"Pliening Laufen","2,45","130","00:22:50","138","156","143","233","9:19","6:03","--","--","0,75","0,0","3.326","Nein","00:04:28,5","3","00:22:42","00:25:42","503","506"
Laufen,2025-10-03 12:15:01,false,"Anzing Laufen","5,14","314","00:31:57","176","203","162","200","6:13","3:22","15","6","0,99","0,0","5.170","Nein","00:00:39,3","6","00:31:52","00:31:57","530","546"
Laufbandtraining,2025-10-02 17:46:33,false,"Laufbandtraining","2,03","97","00:21:04","118","133","148","155","10:24","9:45","--","--","0,65","0,0","3.116","Nein","00:00:17,5","3","00:20:43","00:21:04","--","--"
Laufbandtraining,2025-09-29 08:45:17,false,"Laufbandtraining","1,94","111","00:20:38","123","137","145","149","10:38","9:36","--","--","0,65","0,0","2.982","Nein","00:10:03","2","00:20:38","00:20:38","--","--"
Laufbandtraining,2025-09-26 11:42:42,false,"Laufbandtraining","1,83","103","00:20:16","123","135","142","150","11:06","10:02","--","--","0,64","0,0","2.878","Nein","00:09:09,7","2","00:19:56","00:20:16","--","--"
Laufbandtraining,2025-09-25 08:17:43,false,"Laufbandtraining","0,94","43","00:10:16","111","142","143","151","10:56","10:34","--","--","0,64","0,0","1.472","Nein","00:10:16","1","00:10:15","00:10:16","--","--"
Laufbandtraining,2025-09-23 18:54:03,false,"Laufbandtraining","2,25","128","00:25:45","123","136","136","149","11:25","9:33","--","--","0,64","0,0","3.500","Nein","00:02:45,6","3","00:24:10","00:25:56","--","--"
Laufbandtraining,2025-09-21 18:17:35,false,"Laufbandtraining","3,25","194","00:35:40","130","142","143","220","11:00","5:42","--","--","0,64","0,0","5.106","Nein","00:02:40,9","4","00:35:27","00:37:55","--","--"
Laufen,2025-09-19 17:31:36,false,"Pliening Laufen","3,28","173","00:31:31","131","151","123","160","9:36","6:40","2","2","0,85","0,0","4.168","Nein","00:02:39,8","4","00:31:31","00:35:02","497","503"
Laufbandtraining,2025-09-17 18:02:18,false,"Laufbandtraining","1,00","70","00:15:15","117","140","120","156","15:16","9:36","--","--","0,54","0,0","2.044","Nein","00:15:15","1","00:11:36","00:15:15","--","--"
Laufbandtraining,2025-09-16 12:20:28,false,"Laufbandtraining","1,38","99","00:30:13","104","124","76","154","21:54","9:52","--","--","0,60","0,0","3.486","Nein","00:09:36,4","2","00:15:45","00:30:13","--","--"
Laufen,2025-08-20 17:35:40,false,"Pliening Laufen","5,01","274","00:39:58","147","161","152","163","7:59","6:57","2","2","0,83","0,0","6.060","Nein","00:00:04,1","6","00:39:49","00:42:09","502","505"
Laufen,2025-08-15 18:09:26,false,"Pliening Laufen","10,39","594","01:20:29","161","180","153","159","7:45","6:51","15","13","0,84","0,0","12.310","Nein","00:02:48,4","11","01:20:21","01:20:29","494","505"
Laufen,2025-08-13 19:22:40,false,"Poing Laufen","1,60","98","00:09:25,6","191","203","163","172","5:54","5:06","8","9","1,04","0,0","1.536","Nein","00:03:58,5","2","00:09:25","00:11:01","529","537"
Laufen,2025-08-13 18:58:04,false,"Pliening Laufen","2,37","151","00:14:37","185","197","159","165","6:10","5:47","2","--","1,02","0,0","2.332","Nein","00:02:20,6","3","00:14:31","00:14:37","534","537"
Laufen,2025-08-13 18:36:30,false,"Poing Laufen","1,90","109","00:11:36","168","180","164","172","6:05","5:47","--","7","1,00","0,0","1.896","Nein","00:05:37,4","2","00:11:36","00:11:36","504","513"
Laufen,2025-08-07 12:41:14,false,"Pliening Laufen","5,48","306","00:42:13","151","168","153","160","7:42","6:52","4","27","0,85","0,0","6.438","Nein","00:03:40,5","6","00:42:06","00:42:13","479","503"
Laufbandtraining,2025-08-05 18:36:21,false,"Laufbandtraining","3,24","150","00:30:28","124","140","151","160","9:24","8:45","--","--","0,71","0,0","4.598","Nein","00:02:13,7","4","00:29:45","00:30:28","--","--"
Laufbandtraining,2025-07-30 17:47:46,false,"Laufbandtraining","2,18","104","00:20:30","124","136","150","156","9:23","8:51","--","--","0,71","0,0","3.060","Nein","00:01:44,8","3","00:20:11","00:21:59","--","--"
Laufen,2025-07-22 17:08:22,false,"Pliening Laufen","10,43","586","01:22:23","157","180","151","167","7:54","6:03","13","13","0,84","0,0","12.400","Nein","00:03:12,4","11","01:21:44","01:33:14","493","506"
Laufbandtraining,2025-07-19 17:14:17,false,"Laufbandtraining","3,81","204","00:35:27","132","145","147","155","9:18","8:26","--","--","0,73","0,0","5.188","Nein","00:07:40,7","4","00:35:06","00:35:27","--","--"
Laufen,2025-07-13 10:00:10,false,"Unterhaching Laufen","5,40","300","00:30:44","180","200","166","205","5:42","3:04","15","15","1,06","0,0","5.086","Nein","00:01:58,6","6","00:30:41","00:30:44","544","555"
Laufbandtraining,2025-07-11 17:45:50,false,"Laufbandtraining","4,41","223","00:41:34","129","139","149","156","9:25","8:30","--","--","0,71","0,0","6.142","Nein","00:03:53,7","5","00:41:33","00:41:34","--","--"
Laufen,2025-07-09 18:09:47,false,"Pliening - Intervall","4,38","240","00:29:42","158","199","156","185","6:47","4:23","2","--","0,93","0,0","4.622","Nein","00:01:21,0","11","00:29:21","00:30:40","503","506"
Laufbandtraining,2025-07-05 12:31:35,false,"Laufbandtraining","6,25","247","01:01:09","118","132","145","151","9:47","9:04","--","--","0,71","0,0","8.870","Nein","00:02:25,4","7","01:00:39","01:03:07","--","--"
Laufen,2025-07-03 07:30:26,false,"Pliening Laufen","3,01","184","00:23:40","157","176","146","167","7:51","5:40","--","2","0,87","0,0","3.472","Nein","00:00:04,7","4","00:22:22","00:24:57","499","504"
Laufen,2025-06-30 19:05:44,false,"Pliening Laufen","4,13","242","00:32:26","159","172","151","165","7:51","6:12","4","4","0,84","0,0","4.892","Nein","00:01:01,6","5","00:32:01","00:32:26","498","504"
Laufbandtraining,2025-06-28 17:50:55,false,"Laufbandtraining","3,43","182","00:36:39","123","139","122","155","10:41","8:16","--","--","0,77","0,0","4.768","Nein","00:08:40,4","4","00:30:06","00:36:39","--","--"
Laufbandtraining,2025-06-22 16:32:05,false,"Laufbandtraining","3,75","235","00:32:39","143","157","148","155","8:43","8:12","--","--","0,78","0,0","4.834","Nein","00:06:33,3","4","00:32:28","00:32:39","--","--"
Laufbandtraining,2025-06-20 07:50:43,false,"Laufbandtraining","1,14","71","00:10:09","138","154","147","160","8:56","8:01","--","--","0,76","0,0","1.484","Nein","00:01:09,4","2","00:10:00","00:10:09","--","--"
Laufen,2025-06-18 19:24:57,false,"Poing Laufen","2,37","138","00:13:03","186","209","163","180","5:30","4:15","--","--","1,12","0,0","2.162","Nein","00:02:26,1","3","00:12:45","00:20:17","509","512"
Laufen,2025-06-18 18:35:08,false,"Poing Laufen","2,63","158","00:15:06","182","205","166","184","5:45","5:10","7","7","1,05","0,0","2.518","Nein","00:03:38,2","3","00:15:05","00:15:06","506","514"
Laufen,2025-06-16 17:13:51,false,"Pliening Laufen","5,34","307","00:37:16","155","181","156","177","6:59","3:04","8","6","0,92","0,0","5.836","Nein","00:01:57,8","6","00:37:09","00:37:16","503","513"
Laufen,2025-06-11 17:08:11,false,"Pliening Laufen","3,84","227","00:29:19","151","172","149","161","7:38","6:34","6","7","0,88","0,0","4.404","Nein","00:05:56,7","4","00:29:11","00:32:19","503","510"
Laufen,2025-06-08 17:46:47,false,"Pliening Laufen","0,65","26","00:04:35,8","125","149","141","178","7:07","5:14","2","--","0,99","0,0","688","Nein","00:04:35,8","1","00:04:18","00:06:42,6","503","506"
Laufen,2025-06-05 21:04:04,false,"Poing Laufen","3,19","187","00:21:45","155","171","159","167","6:49","6:10","--","6","0,92","0,0","3.448","Nein","00:01:18,5","4","00:21:39","00:29:40","504","513"
Laufen,2025-06-05 20:11:29,false,"Pliening Laufen","3,41","195","00:24:49","148","165","156","169","7:17","5:51","13","--","0,88","0,0","3.886","Nein","00:03:04,5","4","00:24:40","00:27:31","503","516"
Laufen,2025-06-02 18:55:23,false,"Poing Laufen","1,40","90","00:09:04,6","171","183","163","172","6:30","5:55","5","4","0,94","0,0","1.482","Nein","00:02:40,5","2","00:09:04","00:09:04,6","511","516"
Laufen,2025-06-02 18:39:04,false,"Poing Laufen","1,26","99","00:12:32","147","168","112","169","9:55","6:26","4","7","0,88","0,0","1.410","Nein","00:05:43,0","2","00:08:27","00:12:32","507","512"
Laufbandtraining,2025-05-31 17:31:33,false,"Laufbandtraining","1,04","68","00:11:28","126","135","148","161","11:01","8:45","--","--","0,61","0,0","1.700","Nein","00:00:40,3","2","00:10:59","00:11:28","--","--"
Laufen,2025-05-26 19:22:27,false,"Poing Laufen","3,62","218","00:22:50","171","201","150","218","6:19","0:41","11","13","1,06","0,0","3.552","Nein","00:03:52,0","4","00:22:49","00:27:38","505","512"
Laufen,2025-05-26 18:38:37,false,"Poing Laufen","2,71","158","00:17:32","156","175","165","178","6:29","5:15","4","9","0,94","0,0","2.892","Nein","00:04:45,2","3","00:17:31","00:17:32","506","513"
Laufen,2025-05-21 19:34:43,false,"Poing Laufen","4,17","267","00:28:30","170","208","141","193","6:50","3:30","11","11","1,04","0,0","4.216","Nein","00:01:35,5","5","00:26:16","00:30:02","510","514"
Laufen,2025-05-21 18:38:54,false,"Poing Laufen","2,76","173","00:16:10","182","197","163","182","5:52","4:24","7","13","1,04","0,0","2.680","Nein","00:05:17,1","3","00:16:09","00:16:10","504","513"
Laufbandtraining,2025-05-17 16:34:48,false,"Laufbandtraining","0,67","46","00:07:15,4","127","138","147","161","10:50","9:01","--","--","0,63","0,0","1.094","Nein","00:07:15,4","1","00:06:37","00:07:15,4","--","--"
Laufen,2025-05-07 19:27:42,false,"Anzing Laufen","3,73","254","00:25:42","174","201","146","199","6:54","3:33","7","2","1,00","0,0","3.866","Nein","00:05:36,9","4","00:23:38","00:31:24","526","532"
Laufen,2025-05-07 18:37:00,false,"Anzing Laufen","2,83","175","00:17:20","173","186","160","176","6:08","4:55","8","9","1,02","0,0","2.792","Nein","00:05:24,8","3","00:17:19","00:17:20","518","529"
Laufen,2025-05-02 16:18:22,false,"Pliening Laufen","2,86","173","00:23:46","148","169","147","163","8:19","6:44","4","4","0,82","0,0","3.522","Nein","00:06:59,1","3","00:23:09","00:23:46","498","504"
Laufen,2025-04-29 17:28:12,false,"Pliening Laufen","6,01","381","00:43:46","161","197","150","201","7:17","3:05","10","6","0,92","0,0","6.632","Nein","00:00:08,1","7","00:42:35","00:48:23","496","507"
Laufen,2025-04-27 16:09:18,false,"Pliening Laufen","5,58","333","00:47:14","151","173","149","163","8:28","6:54","11","10","0,79","0,0","7.020","Nein","00:06:22,8","6","00:46:23","00:49:30","495","504"
Laufbandtraining,2025-04-24 17:16:44,false,"Laufbandtraining","0,37","29","00:05:19,5","117","134","105","157","14:19","9:21","--","--","0,67","0,0","552","Nein","00:05:19,5","1","00:03:36","00:05:19,5","--","--"
Laufbandtraining,2025-04-22 17:36:58,false,"Laufbandtraining","3,60","264","00:34:54","141","157","152","157","9:41","9:21","--","--","0,68","0,0","5.268","Nein","00:05:50,0","4","00:34:46","00:34:54","--","--"
Laufbandtraining,2025-04-20 17:28:58,false,"Laufbandtraining","2,11","163","00:20:59","141","156","149","156","9:57","9:27","--","--","0,68","0,0","3.110","Nein","00:01:05,6","3","00:20:54","00:20:59","--","--"
Laufbandtraining,2025-04-18 17:41:21,false,"Laufbandtraining","2,13","142","00:20:49","133","144","150","155","9:46","9:24","--","--","0,68","0,0","3.114","Nein","00:01:18,6","3","00:20:47","00:20:49","--","--"
Laufbandtraining,2025-04-10 17:41:37,false,"Laufbandtraining","2,16","158","00:21:17","138","153","149","156","9:52","9:10","--","--","0,68","0,0","3.166","Nein","00:01:35,9","3","00:21:03","00:21:17","--","--"
Laufbandtraining,2025-04-07 16:35:38,false,"Laufbandtraining","1,19","95","00:17:49","118","150","101","157","14:57","9:12","--","--","0,66","0,0","2.084","Nein","00:01:51,8","2","00:11:38","00:17:49","--","--"
Laufen,2025-04-03 17:42:30,false,"Pliening Laufen","2,88","182","00:24:27","149","171","134","220","8:29","6:03","6","2","0,88","0,0","3.398","Nein","00:01:01,1","8","00:24:00","00:24:27","501","510"
Laufbandtraining,2025-04-01 17:37:56,false,"Laufbandtraining","0,52","57","00:11:38","113","146","95","157","22:28","7:21","--","--","0,47","0,0","1.460","Nein","00:11:38","1","00:06:50","00:11:38","--","--"
Laufbandtraining,2025-03-28 17:55:36,false,"Laufbandtraining","0,28","11","00:04:18,5","90","99","145","163","15:21","8:51","--","--","0,45","0,0","636","Nein","00:04:18,5","1","00:04:04","00:04:18,5","--","--"
Laufbandtraining,2025-03-27 08:49:38,false,"Laufbandtraining","1,08","39","00:15:15","90","97","149","156","14:10","10:05","--","--","0,47","0,0","2.264","Nein","00:01:06,4","2","00:15:14","00:15:15","--","--"
Laufbandtraining,2025-03-01 17:40:36,false,"Laufbandtraining","2,11","152","00:30:25","119","135","150","163","14:27","9:52","--","--","0,46","0,0","4.574","Nein","00:01:29,6","3","00:29:35","00:30:25","--","--"
Laufbandtraining,2025-02-26 18:56:04,false,"Laufbandtraining","2,01","142","00:30:33","118","134","149","161","15:13","9:55","--","--","0,44","0,0","4.544","Nein","00:00:15,1","3","00:29:10","00:30:33","--","--"
Laufbandtraining,2025-02-24 17:43:27,false,"Laufbandtraining","1,67","157","00:25:13","129","143","150","163","15:08","8:35","--","--","0,44","0,0","3.790","Nein","00:09:52,9","2","00:24:51","00:25:13","--","--"
Laufbandtraining,2025-02-22 17:19:35,false,"Laufbandtraining","2,79","215","00:40:27","124","135","151","156","14:30","9:27","--","--","0,46","0,0","6.080","Nein","00:11:40","3","00:40:22","00:40:27","--","--"
Laufbandtraining,2025-02-17 17:15:38,false,"Laufbandtraining","1,01","73","00:15:11","111","146","150","156","15:01","9:59","--","--","0,45","0,0","2.270","Nein","00:00:10,9","2","00:14:48","00:15:11","--","--"
Laufbandtraining,2025-02-09 17:11:45,false,"Laufbandtraining","1,40","145","00:20:17","135","150","146","151","14:28","10:20","--","--","0,47","0,0","2.954","Nein","00:05:57,9","2","00:20:09","00:20:17","--","--"
Laufbandtraining,2025-02-08 17:11:09,false,"Laufbandtraining","2,46","263","00:35:43","140","157","147","152","14:30","10:12","--","--","0,47","0,0","5.254","Nein","00:06:44,3","3","00:35:12","00:35:43","--","--"
Laufen,2025-02-06 18:22:57,false,"La Matanza de Acentejo Laufen","1,56","124","00:15:03","149","190","140","208","9:41","6:00","79","86","0,72","0,0","2.194","Nein","00:07:29,8","2","00:14:23","00:15:03","372","413"
Laufen,2025-02-03 18:27:38,false,"La Matanza de Acentejo Laufen","2,68","214","00:24:09","162","202","135","247","9:01","6:11","114","120","0,83","0,0","3.382","Nein","00:06:28,6","3","00:23:18","00:24:57","210","319"
Laufbandtraining,2025-01-31 15:30:54,false,"Laufbandtraining","0,92","74","00:10:21","134","148","124","155","11:16","8:30","--","--","0,72","0,0","1.390","Nein","00:10:21","1","00:08:34","00:10:28","--","--"
Laufbandtraining,2025-01-28 12:41:10,false,"Laufbandtraining","2,08","147","00:20:21","136","155","134","155","9:45","8:21","--","--","0,76","0,0","2.844","Nein","00:00:46,6","3","00:18:17","00:20:21","--","--"
Laufbandtraining,2025-01-19 16:55:11,false,"Laufbandtraining","3,53","207","00:30:40","134","154","149","160","8:41","8:12","--","--","0,77","0,0","4.548","Nein","00:04:28,6","4","00:30:00","00:30:40","--","--"
Laufbandtraining,2025-01-15 11:51:48,false,"Laufbandtraining","3,37","206","00:30:05","135","152","146","155","8:55","8:23","--","--","0,77","0,0","4.400","Nein","00:03:18,9","4","00:29:45","00:33:25","--","--"
Laufbandtraining,2025-01-12 17:16:26,false,"Laufbandtraining","5,53","407","00:47:54","150","163","150","156","8:40","8:19","--","--","0,77","0,0","7.124","Nein","00:04:32,8","6","00:47:46","00:47:54","--","--"
Laufbandtraining,2025-01-08 20:04:28,false,"Laufbandtraining","4,64","260","00:40:14","133","146","150","155","8:40","7:42","--","--","0,77","0,0","5.986","Nein","00:05:27,7","5","00:40:00","00:40:14","--","--"
Laufbandtraining,2025-01-05 17:27:30,false,"Laufbandtraining","4,59","286","00:39:57","138","175","150","163","8:42","7:07","--","--","0,77","0,0","5.966","Nein","00:04:55,2","5","00:39:46","00:41:42","--","--"
Laufbandtraining,2025-01-03 17:47:46,false,"Laufbandtraining","1,25","73","00:10:36","131","145","155","165","8:29","7:16","--","--","0,76","0,0","1.656","Nein","00:02:02,9","2","00:10:35","00:10:36","--","--"
Laufbandtraining,2024-12-28 17:37:20,false,"Laufbandtraining","2,47","147","00:21:24","133","143","151","157","8:40","8:19","--","--","0,76","0,0","3.222","Nein","00:04:05,1","3","00:21:15","00:21:24","--","--"
Laufbandtraining,2024-12-22 17:59:55,false,"Laufbandtraining","1,14","93","00:15:17","126","144","99","158","13:23","8:21","--","--","0,74","0,0","1.560","Nein","00:06:28,6","2","00:09:53","00:15:17","--","--"
Laufbandtraining,2024-12-15 18:04:31,false,"Laufbandtraining","0,75","56","00:09:05,5","125","142","109","158","12:04","8:14","--","--","0,76","0,0","1.064","Nein","00:09:05,5","1","00:06:28","00:09:05,5","--","--"
Laufbandtraining,2024-12-07 17:53:17,false,"Laufbandtraining","1,28","76","00:11:48","128","141","142","156","9:15","8:16","--","--","0,76","0,0","1.700","Nein","00:02:49,9","2","00:10:55","00:11:48","--","--"
Laufbandtraining,2024-11-30 12:25:52,false,"Laufbandtraining","0,81","50","00:07:11,4","131","144","147","161","8:52","8:14","--","--","0,77","0,0","1.064","Nein","00:07:11,4","1","00:07:06","00:07:11,4","--","--"
Laufbandtraining,2024-11-24 17:43:36,false,"Laufbandtraining","2,39","146","00:20:54","136","150","148","159","8:45","8:14","--","--","0,77","0,0","3.092","Nein","00:03:34,5","3","00:20:31","00:20:54","--","--"
Laufbandtraining,2024-11-19 17:44:10,false,"Laufbandtraining","1,60","127","00:15:11","148","177","137","182","9:30","5:58","--","--","0,77","0,0","2.102","Nein","00:05:01,9","2","00:12:45","00:15:11","--","--"
Laufbandtraining,2024-11-09 17:56:55,false,"Laufbandtraining","1,01","57","00:08:41,5","129","140","153","159","8:38","8:12","--","--","0,76","0,0","1.328","Nein","00:00:02,3","2","00:08:40,3","00:08:41,5","--","--"
Laufbandtraining,2024-10-27 17:41:09,false,"Laufbandtraining","1,31","95","00:18:01","119","145","100","155","13:44","8:21","--","--","0,73","0,0","2.004","Nein","00:05:37,9","2","00:11:10","00:18:01","--","--"
Laufen,2024-10-11 18:25:29,false,"Pliening Laufen","3,86","252","00:26:54","159","185","153","167","6:58","5:31","2","--","0,94","0,0","4.168","Nein","00:06:16,2","4","00:26:00","00:27:20","503","508"
Laufbandtraining,2024-09-22 17:46:22,false,"Laufbandtraining","2,61","187","00:23:13","145","165","149","156","8:53","8:21","--","--","0,75","0,0","3.456","Nein","00:05:24,8","3","00:23:00","00:23:13","--","--"
Laufbandtraining,2024-09-07 18:36:50,false,"Laufbandtraining","1,65","131","00:15:27","149","181","140","162","9:21","6:59","--","--","0,76","0,0","2.228","Nein","00:05:01,9","2","00:14:12","00:15:27","--","--"
Laufen,2024-09-05 11:43:32,false,"Roquebrune-sur-Argens Laufen","1,99","131","00:17:21","140","172","117","173","8:42","5:07","11","4","0,99","0,0","2.254","Nein","00:08:31,4","2","00:13:55","00:22:34","9","17"
Laufen,2024-08-30 07:40:10,false,"Nice Laufen","3,72","226","00:23:30","162","189","159","220","6:19","5:33","--","--","0,99","0,0","3.746","Nein","00:04:23,2","4","00:23:24","00:25:30","0","4"
Laufbandtraining,2024-08-27 18:08:23,false,"Laufbandtraining","3,47","278","00:32:25","151","193","143","171","9:21","6:11","--","--","0,75","0,0","4.684","Nein","00:03:38,0","4","00:31:52","00:32:25","--","--"
