Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Pace,Beste Pace,Anstieg gesamt,Abstieg gesamt,Ø Schrittlänge,Training Stress Score®,Schritte,Dekompression,Beste Rundenzeit,Anzahl der Runden,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Laufen,2024-08-23 17:06:49,false,"Pliening Laufen","10,41","723","01:13:11","176","204","155","176","7:02","5:16","13","17","0,92","0,0","11.340","Nein","00:02:40,5","11","01:13:01","01:13:11","490","504"
Laufbandtraining,2024-08-19 17:33:03,false,"Laufbandtraining","1,81","120","00:17:05","134","158","146","153","9:28","7:40","--","--","0,72","0,0","2.494","Nein","00:07:23,1","2","00:17:00","00:17:05","--","--"
Laufbandtraining,2024-08-17 17:37:43,false,"Laufbandtraining","3,57","254","00:31:11","145","170","150","160","8:44","7:02","--","--","0,76","0,0","4.642","Nein","00:04:20,4","4","00:31:00","00:31:11","--","--"
Laufbandtraining,2024-08-10 12:20:09,false,"Laufbandtraining","1,02","62","00:10:07","125","139","143","150","9:54","8:48","--","--","0,70","0,0","1.468","Nein","00:00:12,2","2","00:10:00","00:10:07","--","--"
Laufbandtraining,2024-08-08 17:03:02,false,"Laufbandtraining","2,24","156","00:21:13","138","167","146","160","9:28","7:09","--","--","0,73","0,0","3.112","Nein","00:02:07,4","3","00:20:49","00:21:13","--","--"
Laufbandtraining,2024-08-04 17:40:09,false,"Laufbandtraining","2,72","170","00:26:20","132","142","145","155","9:40","8:21","--","--","0,71","0,0","3.832","Nein","00:06:59,5","3","00:25:52","00:26:20","--","--"
Laufbandtraining,2024-08-02 15:38:20,false,"Laufbandtraining","1,07","60","00:10:09","124","132","145","155","9:31","8:43","--","--","0,72","0,0","1.488","Nein","00:00:38,2","2","00:10:09","00:10:09","--","--"
Laufbandtraining,2024-07-28 17:37:31,false,"Laufbandtraining","2,14","135","00:20:49","131","142","145","156","9:44","8:40","--","--","0,71","0,0","3.024","Nein","00:01:20,6","3","00:20:49","00:20:49","--","--"
Laufen,2024-07-09 17:29:22,false,"Pliening Laufen","4,56","304","00:33:46","163","201","144","203","7:24","2:55","6","6","0,93","0,0","4.958","Nein","00:03:05,0","5","00:33:09","00:34:41","494","503"
Laufbandtraining,2024-06-30 16:53:13,false,"Laufbandtraining","2,40","141","00:23:45","127","136","145","163","9:54","7:17","--","--","0,84","0,0","3.456","Nein","00:00:37,8","4","00:23:32","00:25:58","--","--"
Laufbandtraining,2024-06-23 17:32:46,false,"Laufbandtraining","2,53","130","00:20:40","129","142","144","158","8:11","7:17","--","--","0,85","0,0","2.984","Nein","00:04:14,5","3","00:20:16","00:20:40","--","--"
Laufen,2024-04-14 16:58:03,false,"Pliening Laufen","3,77","220","00:31:23","146","165","140","163","8:19","6:21","4","6","0,86","0,0","4.492","Nein","00:06:07,0","4","00:31:12","00:31:23","497","504"
Laufen,2024-04-07 17:17:16,false,"Pliening Laufen","3,60","230","00:22:46","167","182","160","169","6:20","5:54","4","2","0,99","0,0","3.664","Nein","00:03:49,0","4","00:22:46","00:22:46","503","509"
Laufen,2024-03-30 17:26:35,false,"Pliening Laufen","4,25","276","00:36:17","150","172","139","169","8:33","6:20","4","4","0,84","0,0","5.212","Nein","00:02:07,4","5","00:35:57","00:36:17","501","505"
Laufbandtraining,2024-03-28 17:22:24,false,"Laufbandtraining","1,25","65","00:08:39,9","136","150","149","155","6:55","6:26","--","--","0,97","0,0","1.280","Nein","00:01:42,6","2","00:08:38","00:08:39,9","--","--"
Laufbandtraining,2024-03-23 17:10:52,false,"Laufbandtraining","1,86","99","00:13:27","136","151","146","157","7:15","6:17","--","--","0,94","0,0","1.972","Nein","00:06:13,7","2","00:13:06","00:13:27","--","--"
Laufbandtraining,2024-03-14 12:04:10,false,"Laufbandtraining","2,09","111","00:15:19","136","154","140","149","7:20","6:44","--","--","0,97","0,0","2.152","Nein","00:00:37,4","3","00:15:03","00:15:19","--","--"
Laufbandtraining,2024-03-13 12:31:47,false,"Laufbandtraining","1,30","62","00:10:12","124","137","131","147","7:51","6:38","--","--","0,97","0,0","1.414","Nein","00:02:05,7","2","00:09:08","00:10:12","--","--"
Laufbandtraining,2024-03-11 13:30:48,false,"Laufbandtraining","2,42","113","00:17:35","129","143","143","149","7:16","6:35","--","--","0,96","0,0","2.522","Nein","00:02:58,8","3","00:17:32","00:17:35","--","--"
Laufbandtraining,2024-03-09 18:30:16,false,"Laufbandtraining","1,47","62","00:10:47","122","134","147","156","7:20","6:30","--","--","0,93","0,0","1.602","Nein","00:03:15,5","2","00:10:35","00:10:47","--","--"
Laufbandtraining,2024-02-29 19:19:26,false,"Laufbandtraining","0,69","31","00:05:04,6","126","134","141","157","7:20","6:21","--","--","0,97","0,0","746","Nein","00:05:04,6","1","00:04:38","00:05:04,6","--","--"
Laufbandtraining,2024-02-26 17:42:37,false,"Laufbandtraining","2,80","127","00:20:11","132","142","148","155","7:13","6:35","--","--","0,94","0,0","2.970","Nein","00:05:41,9","3","00:20:04","00:20:11","--","--"
Laufbandtraining,2024-02-22 17:43:01,false,"Laufbandtraining","1,24","63","00:08:08,9","143","154","158","176","6:33","5:31","--","--","0,96","0,0","1.294","Nein","00:01:33,9","2","00:07:56,9","00:08:08,9","--","--"
Laufbandtraining,2024-02-20 18:33:43,false,"Laufbandtraining","3,61","225","00:23:16","167","181","160","167","6:27","5:44","--","--","0,97","0,0","3.730","Nein","00:03:53,4","4","00:22:58","00:23:16","--","--"
Laufbandtraining,2024-02-19 16:57:44,false,"Laufbandtraining","1,42","63","00:10:09","129","139","150","157","7:08","6:24","--","--","0,93","0,0","1.516","Nein","00:02:57,1","2","00:10:08","00:10:09","--","--"
Laufbandtraining,2024-02-15 17:32:33,false,"Laufbandtraining","1,09","50","00:10:13","117","133","114","155","9:24","6:21","--","--","0,93","0,0","1.310","Nein","00:00:41,9","2","00:07:54","00:10:13","--","--"
Laufbandtraining,2024-01-25 17:16:36,false,"Einstufungslauf","1,25","57","00:09:00","131","140","148","157","7:10","6:31","--","--","0,94","0,0","1.330","Nein","00:02:00","3","00:08:59","00:09:00","--","--"
Laufbandtraining,2024-01-22 17:32:41,false,"Laufbandtraining","1,52","76","00:10:14","141","156","157","167","6:44","6:01","--","--","0,95","0,0","1.610","Nein","00:03:22,8","2","00:10:14","00:10:14","--","--"
Laufbandtraining,2024-01-15 17:36:04,false,"Laufbandtraining","1,81","81","00:10:12","147","181","169","199","5:38","4:15","--","--","1,04","0,0","1.748","Nein","00:03:53,9","2","00:09:53,9","00:10:12","--","--"
Laufbandtraining,2024-01-11 17:25:03,false,"Laufbandtraining","1,63","78","00:10:16","144","179","162","196","6:19","4:16","--","--","0,97","0,0","1.674","Nein","00:03:22,7","2","00:10:15","00:10:16","--","--"
Laufbandtraining,2024-01-08 17:32:25,false,"Laufbandtraining","1,89","86","00:10:14","154","195","174","194","5:26","4:25","--","--","1,06","0,0","1.810","Nein","00:04:22,7","2","00:10:02","00:10:14","--","--"
Laufbandtraining,2024-01-04 17:49:23,false,"Laufbandtraining","1,98","93","00:10:26","160","201","176","194","5:15","4:19","--","--","1,08","0,0","1.838","Nein","00:04:34,3","2","00:10:25","00:10:26","--","--"
Laufen,2023-12-29 16:19:18,false,"Pliening Laufen","2,91","141","00:18:41","144","161","159","208","6:24","3:15","7","2","0,98","0,0","3.002","Nein","00:05:33,7","3","00:17:47","00:18:58","503","509"
Laufbandtraining,2023-12-27 17:49:47,false,"Laufbandtraining","2,13","113","00:13:32","155","188","162","192","6:21","4:15","--","--","0,96","0,0","2.238","Nein","00:00:36,7","3","00:13:14","00:13:32","--","--"
Laufbandtraining,2023-12-25 17:12:24,false,"Laufbandtraining","1,86","86","00:10:13","156","180","176","196","5:29","4:19","--","--","1,04","0,0","1.806","Nein","00:04:25,3","2","00:10:00","00:10:13","--","--"
Laufbandtraining,2023-12-14 18:14:23,false,"Laufbandtraining","2,03","98","00:10:43","167","197","179","194","5:17","4:10","--","--","1,06","0,0","1.902","Nein","00:00:10,8","3","00:10:38","00:10:43","--","--"
Laufen,2023-11-21 09:04:18,false,"Pliening Laufen","2,91","149","00:20:13","141","155","158","184","6:58","5:11","4","--","0,91","0,0","3.230","Nein","00:06:17,2","3","00:19:33","00:20:13","503","508"
Laufen,2023-10-03 12:15:03,false,"Anzing Laufen","5,10","346","00:29:54","199","215","160","212","5:52","2:19","10","8","1,09","0,0","4.898","Nein","00:01:37,0","6","00:28:26","00:29:54","530","542"
Laufen,2023-09-30 17:07:23,false,"Pliening Laufen","4,01","224","00:22:00","181","202","170","183","5:29","4:55","2","2","1,08","0,0","3.758","Nein","00:00:03,7","5","00:21:51","00:22:06","501","504"
Laufen,2023-09-16 17:33:39,false,"Pliening Laufen","3,29","199","00:23:52","159","182","150","200","7:15","5:22","2","--","0,91","0,0","3.552","Nein","00:01:00,4","7","00:23:51","00:24:17","502","506"
Laufen,2023-09-14 17:30:12,false,"Pliening Laufen","3,83","228","00:22:50","179","208","154","192","5:57","3:27","8","7","1,08","0,0","3.648","Nein","00:00:54,9","7","00:22:25","00:23:16","503","513"
Laufen,2023-08-10 17:42:55,false,"Pliening Laufen","3,40","192","00:23:58","154","194","151","176","7:03","4:53","2","2","0,94","0,0","3.640","Nein","00:02:15,7","4","00:22:59","00:25:34","501","505"
Laufen,2023-07-31 19:03:48,false,"München Laufen","6,01","360","00:37:27","178","209","164","196","6:14","3:45","10","6","0,98","0,0","6.140","Nein","00:00:04,2","7","00:37:19","00:37:27","535","546"
Laufen,2023-07-27 17:28:38,false,"Pliening Laufen","4,12","224","00:32:35","148","164","152","161","7:55","6:13","4","2","0,83","0,0","4.928","Nein","00:00:52,9","5","00:32:34","00:32:35","503","509"
Laufen,2023-07-24 18:39:24,false,"Pliening Laufen","4,42","242","00:37:31","147","165","153","163","8:29","7:25","13","6","0,77","0,0","5.718","Nein","00:03:34,7","5","00:37:22","00:37:40","501","512"
Laufen,2023-07-17 17:02:33,false,"Pliening Laufen","6,02","394","00:36:44","181","208","167","190","6:06","4:44","2","6","0,98","0,0","6.128","Nein","00:00:06,0","7","00:36:42","00:36:44","495","504"
Laufen,2023-07-10 19:02:41,false,"München Laufen","6,03","402","00:39:16","177","208","164","215","6:31","2:38","8","9","0,94","0,0","6.414","Nein","00:00:09,5","7","00:39:15","00:39:16","534","545"
Laufen,2023-07-03 19:05:28,false,"München Laufen","6,14","393","00:37:12","177","200","163","199","6:04","3:22","8","8","1,01","0,0","6.086","Nein","00:00:43,0","7","00:37:11","00:37:12","529","539"
Laufen,2023-06-26 19:04:18,false,"München Laufen","4,96","334","00:29:21","183","204","163","200","5:55","3:50","8","7","1,04","0,0","4.816","Nein","00:05:32,8","5","00:29:08","00:29:22","535","544"
Laufen,2023-06-19 19:03:54,false,"München Laufen","4,94","361","00:30:59","184","211","154","219","6:17","2:35","9","6","1,04","0,0","4.848","Nein","00:04:52,6","5","00:29:06","00:30:59","535","544"
Laufen,2023-06-12 19:20:17,false,"München Laufen","3,26","210","00:21:39","160","190","161","176","6:39","4:44","4","16","0,93","0,0","3.472","Nein","00:01:22,2","4","00:21:38","00:21:39","524","529"
Laufen,2023-05-21 17:11:32,false,"Pliening Laufen","4,20","303","00:33:53","156","172","152","170","8:04","2:31","4","6","0,82","0,0","5.144","Nein","00:01:34,0","5","00:33:43","00:34:15","496","503"
Laufen,2023-05-07 16:56:05,false,"Pliening Laufen","4,37","280","00:34:20","153","170","150","166","7:52","6:07","4","4","0,85","0,0","5.182","Nein","00:03:26,9","5","00:33:44","00:34:20","499","504"
Laufen,2023-04-05 16:39:30,false,"Pliening Laufen","3,20","205","00:23:23","153","168","158","170","7:18","0:58","6","2","0,87","0,0","3.700","Nein","00:01:29,4","4","00:23:02","00:24:12","499","507"
Laufbandtraining,2023-03-27 18:43:21,false,"Laufbandtraining","1,17","82","00:09:54,8","138","158","145","158","8:30","7:32","--","--","0,81","0,0","1.460","Nein","00:01:33,4","2","00:09:31","00:09:54,8","--","--"
Laufbandtraining,2022-12-22 17:53:54,false,"Laufbandtraining","3,50","274","00:30:24","148","163","143","149","8:41","7:44","--","--","0,81","0,0","4.332","Nein","00:04:14,5","4","00:30:23","00:30:24","--","--"
Laufbandtraining,2022-12-08 18:20:29,false,"Laufbandtraining","1,18","77","00:10:11","131","147","146","153","8:36","7:56","--","--","0,80","0,0","1.486","Nein","00:01:32,3","2","00:10:11","00:10:11","--","--"
Laufbandtraining,2022-12-05 18:07:46,false,"Laufbandtraining","1,82","101","00:15:36","123","136","145","155","8:34","7:44","--","--","0,81","0,0","2.290","Nein","00:06:54,5","2","00:15:06","00:15:36","--","--"
Laufen,2022-09-13 17:43:28,false,"Pliening Laufen","2,99","196","00:25:44","147","174","143","219","8:37","1:47","4","2","0,81","0,0","3.742","Nein","00:01:04,6","8","00:25:42","00:25:44","497","507"
Laufbandtraining,2022-04-19 10:58:31,false,"Laufbandtraining","2,39","166","00:22:42","134","146","133","153","9:30","7:56","--","--","0,79","0,0","3.160","Nein","00:04:59,9","3","00:20:27","00:24:26","--","--"
Laufbandtraining,2022-04-02 17:40:36,false,"Laufbandtraining","6,61","326","00:54:04","128","138","146","155","8:11","7:34","--","--","0,84","0,0","7.900","Nein","00:04:59,6","7","00:53:50","00:54:04","--","--"
Laufen,2022-03-19 17:24:09,false,"Pliening Laufen","7,04","412","00:54:45","151","168","158","210","7:47","2:53","8","8","0,81","0,0","8.630","Nein","00:00:22,8","8","00:54:29","00:58:44","496","504"
Laufbandtraining,2022-03-17 18:08:07,false,"Laufbandtraining","2,54","171","00:21:49","137","152","142","151","8:35","7:44","--","--","0,82","0,0","3.128","Nein","00:04:44,2","3","00:21:28","00:21:49","--","--"
Laufbandtraining,2022-03-15 19:17:28,false,"Laufbandtraining","2,48","185","00:21:39","144","162","140","152","8:44","7:50","--","--","0,82","0,0","3.082","Nein","00:04:33,1","3","00:20:54","00:21:39","--","--"
Laufbandtraining,2022-03-01 18:12:59,false,"Laufbandtraining","3,00","188","00:23:55","145","178","152","174","7:58","6:10","--","--","0,83","0,0","3.602","Nein","00:07:53,7","3","00:23:35","00:23:55","--","--"
Laufbandtraining,2022-02-22 18:06:16,false,"Laufbandtraining","5,08","267","00:43:08","135","152","144","155","8:29","7:30","--","--","0,82","0,0","6.256","Nein","00:01:06,2","6","00:42:24","00:43:08","--","--"
Laufbandtraining,2022-02-20 18:07:04,false,"Laufbandtraining","2,52","158","00:20:44","145","159","148","155","8:14","7:36","--","--","0,82","0,0","3.060","Nein","00:04:27,1","3","00:20:30","00:20:44","--","--"
Laufbandtraining,2022-02-17 17:46:24,false,"Laufbandtraining","5,08","283","00:42:31","140","155","146","156","8:23","7:27","--","--","0,82","0,0","6.184","Nein","00:00:52,9","6","00:41:56","00:42:31","--","--"
Laufbandtraining,2022-02-08 17:52:51,false,"Laufbandtraining","5,32","313","00:43:53","144","158","147","155","8:15","7:30","--","--","0,83","0,0","6.456","Nein","00:02:50,2","6","00:43:23","00:43:53","--","--"
Laufbandtraining,2022-01-29 18:29:32,false,"Laufbandtraining","3,92","248","00:32:39","148","159","147","156","8:19","7:40","--","--","0,82","0,0","4.806","Nein","00:07:56,6","4","00:32:02","00:32:39","--","--"
Laufen,2022-01-24 07:03:14,false,"Pliening Laufen","10,50","624","01:14:39","166","195","162","219","7:07","2:10","15","15","0,87","0,0","12.152","Nein","00:03:53,0","11","01:14:31","01:14:39","490","504"
Laufbandtraining,2022-01-21 18:04:02,false,"Laufbandtraining","3,86","210","00:30:04","141","159","148","156","7:48","6:41","--","--","0,87","0,0","4.430","Nein","00:06:55,0","4","00:29:47","00:30:04","--","--"
Laufbandtraining,2022-01-18 17:59:31,false,"Laufbandtraining","5,24","295","00:40:45","144","161","149","155","7:47","6:27","--","--","0,86","0,0","6.026","Nein","00:02:04,2","6","00:40:27","00:40:45","--","--"
Laufbandtraining,2022-01-08 20:33:56,false,"Laufbandtraining","5,71","337","00:44:51","148","163","148","157","7:51","6:52","--","--","0,86","0,0","6.644","Nein","00:05:41,8","6","00:44:06","00:44:51","--","--"
Laufen,2022-01-04 12:10:39,false,"Pliening Laufen","4,68","286","00:36:55","162","207","156","224","7:53","2:06","9","4","0,82","0,0","5.770","Nein","00:04:41,7","5","00:36:18","00:36:55","501","511"
Laufen,2022-01-02 12:03:20,false,"Pliening Laufen","6,59","372","00:39:11","176","190","169","178","5:57","5:01","6","2","1,00","0,0","6.628","Nein","00:03:48,4","7","00:39:04","00:39:11","498","506"
Laufen,2021-12-31 12:26:17,false,"Pliening Laufen","5,88","356","00:42:40","168","184","160","170","7:15","5:36","4","2","0,86","0,0","6.868","Nein","00:06:40,6","6","00:42:12","00:42:40","500","507"
Laufbandtraining,2021-12-28 17:32:31,false,"Laufbandtraining","4,01","242","00:33:20","146","161","144","155","8:18","7:27","--","--","0,83","0,0","4.816","Nein","00:00:09,3","5","00:32:41","00:43:07","--","--"
Laufbandtraining,2021-12-26 17:24:49,false,"Laufbandtraining","5,27","274","00:43:04","138","155","146","156","8:11","6:43","--","--","0,84","0,0","6.312","Nein","00:02:19,7","6","00:42:39","00:43:04","--","--"
Laufbandtraining,2021-12-23 12:05:16,false,"Laufbandtraining","7,38","346","01:00:49","135","154","146","158","8:14","7:04","--","--","0,83","0,0","8.890","Nein","00:03:11,3","8","00:59:33","01:00:49","--","--"
Laufbandtraining,2021-12-21 12:23:07,false,"Laufbandtraining","5,04","247","00:40:51","135","148","148","158","8:06","6:40","--","--","0,83","0,0","6.064","Nein","00:00:53,1","6","00:40:15","00:40:51","--","--"
Laufbandtraining,2021-12-19 12:33:43,false,"Laufbandtraining","6,88","372","01:00:18","139","163","137","163","8:46","5:57","--","--","0,83","0,0","8.596","Nein","00:07:03,1","7","00:53:51","01:00:18","--","--"
Laufbandtraining,2021-12-16 17:58:13,false,"Laufbandtraining","5,31","276","00:41:06","141","176","154","165","7:44","5:45","--","--","0,84","0,0","6.324","Nein","00:02:21,6","6","00:40:56","00:41:06","--","--"
Laufbandtraining,2021-12-12 18:03:50,false,"Laufbandtraining","5,38","293","00:42:42","144","158","150","159","7:56","5:56","--","--","0,84","0,0","6.424","Nein","00:03:40,6","6","00:41:54","00:42:42","--","--"
Laufbandtraining,2021-12-07 17:59:43,false,"Laufbandtraining","5,42","334","00:40:45","158","177","152","163","7:31","5:39","--","--","0,87","0,0","6.228","Nein","00:03:49,2","6","00:40:07","00:40:45","--","--"
Laufbandtraining,2021-12-05 18:03:48,false,"Laufbandtraining","2,85","141","00:22:59","133","145","148","156","8:03","6:26","--","--","0,84","0,0","3.400","Nein","00:06:51,5","3","00:22:32","00:22:59","--","--"
Laufbandtraining,2021-12-01 13:03:25,false,"Laufbandtraining","2,92","169","00:21:46","149","169","154","160","7:27","5:54","--","--","0,87","0,0","3.368","Nein","00:06:40,4","3","00:21:30","00:21:46","--","--"
Laufbandtraining,2021-11-28 18:11:38,false,"Laufbandtraining","3,87","252","00:30:29","156","169","150","162","7:53","6:05","--","--","0,85","0,0","4.582","Nein","00:06:52,1","4","00:29:29","00:30:44","--","--"
Laufbandtraining,2021-11-27 12:31:15,false,"Laufbandtraining","3,88","236","00:30:27","150","164","151","163","7:50","7:09","--","--","0,84","0,0","4.588","Nein","00:06:56,4","4","00:30:21","00:30:27","--","--"
Laufbandtraining,2021-11-25 13:18:59,false,"Laufbandtraining","5,54","358","00:45:05","154","165","146","159","8:08","5:50","--","--","0,84","0,0","6.664","Nein","00:05:44,0","6","00:43:07","00:45:05","--","--"
Laufen,2021-11-16 16:28:10,false,"Pliening Laufen","2,91","160","00:17:59","169","202","170","224","6:11","2:34","2","--","0,95","0,0","3.028","Nein","00:05:36,1","3","00:17:52","00:17:59","502","508"
Laufen,2021-11-14 12:39:06,false,"Pliening Laufen","3,87","219","00:31:09","157","171","161","177","8:04","6:40","4","4","0,77","0,0","5.044","Nein","00:06:54,5","4","00:30:50","00:31:26","499","505"
Laufen,2021-11-13 12:27:27,false,"Pliening Laufen","5,45","308","00:41:08","155","170","162","172","7:33","6:35","2","2","0,82","0,0","6.686","Nein","00:03:36,2","6","00:40:58","00:41:08","501","505"
Laufbandtraining,2021-11-08 17:50:40,false,"Locker laufen","5,21","308","00:40:00","152","167","151","158","7:41","6:31","--","--","0,86","0,0","6.008","Nein","00:02:24,6","7","00:39:34","00:42:04","--","--"
Laufbandtraining,2021-11-06 17:58:25,false,"Locker laufen","6,45","360","00:50:31","148","168","148","163","7:50","6:40","--","--","0,86","0,0","7.512","Nein","00:00:30,8","9","00:48:43","00:50:31","--","--"
Laufen,2021-11-04 08:29:57,false,"Pliening - Locker laufen","5,41","306","00:40:25","163","198","161","221","7:28","2:33","2","7","0,83","0,0","6.518","Nein","00:00:25,1","8","00:39:59","00:41:49","493","504"
Laufen,2021-10-31 16:34:47,false,"Pliening - Locker laufen","5,29","293","00:32:52","176","194","168","186","6:13","5:05","2","4","0,95","0,0","5.538","Nein","00:00:11,7","8","00:32:42","00:32:55","499","505"
Laufen,2021-10-25 16:31:16,false,"Pliening Laufen","17,08","1.017","01:51:14","181","192","165","174","6:31","5:49","154","145","0,93","0,0","18.348","Nein","00:00:32,8","18","01:50:56","01:51:14","489","511"
Laufen,2021-10-16 15:20:19,false,"Pliening - Gleichmäßiger Lauf","4,80","288","00:31:55","179","205","163","210","6:39","5:01","4","4","0,92","0,0","5.220","Nein","00:00:03,5","8","00:31:17","00:32:41","498","504"
Laufbandtraining,2021-10-14 19:13:12,false,"Locker laufen","4,05","227","00:30:04","152","170","150","160","7:26","6:55","--","--","0,90","0,0","4.498","Nein","00:00:03,6","6","00:29:57","00:30:04","--","--"
Laufen,2021-10-13 16:46:52,false,"Pliening - Locker laufen","6,18","379","00:38:27","185","203","171","218","6:13","5:33","--","2","0,94","0,0","6.562","Nein","00:02:16,5","8","00:38:01","00:38:27","499","505"
Laufen,2021-10-10 17:34:03,false,"Pliening - Locker laufen","6,37","372","00:45:22","163","179","163","184","7:07","5:31","6","6","0,86","0,0","7.396","Nein","00:01:53,4","9","00:45:03","00:45:28","496","504"
Laufen,2021-10-09 18:00:16,false,"Pliening - Einstufungslauf","5,40","315","00:38:01","168","200","162","226","7:02","2:37","4","4","0,88","0,0","6.156","Nein","00:00:38,4","8","00:37:47","00:38:04","495","505"
Laufen,2021-10-07 17:47:19,false,"Pliening Laufen","5,75","334","00:42:15","166","195","162","231","7:21","1:41","2","2","0,84","0,0","6.834","Nein","00:05:47,7","6","00:41:47","00:42:15","500","505"
Laufen,2021-09-26 13:45:02,false,"Erding Laufen","5,42","321","00:28:14","207","220","178","186","5:13","4:30","5","5","1,08","0,0","5.018","Nein","00:02:15,8","6","00:28:08","00:28:14","473","479"
Laufen,2021-09-24 18:05:21,false,"Pliening Laufen","3,08","158","00:23:53","144","174","155","219","7:46","0:55","8","2","0,83","0,0","3.780","Nein","00:00:27,3","8","00:23:31","00:29:21","501","505"
