Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Pace,Beste Pace,Anstieg gesamt,Abstieg gesamt,Ø Schrittlänge,Training Stress Score®,Schritte,Dekompression,Beste Rundenzeit,Anzahl der Runden,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Laufen,2021-09-21 18:32:32,false,"Pliening Laufen","7,81","422","01:02:26","147","161","160","224","8:00","6:07","4","13","0,78","0,0","10.040","Nein","00:06:23,1","8","01:01:40","01:03:05","490","504"
Laufen,2021-09-18 17:48:52,false,"Pliening - Intervall","7,48","412","00:49:38","172","200","165","194","6:38","4:44","6","4","0,90","0,0","8.220","Nein","00:01:38,7","14","00:49:20","00:49:38","498","505"
Laufen,2021-09-17 18:03:31,false,"Pliening Laufen","6,29","351","00:48:02","154","171","158","167","7:38","6:37","4","2","0,83","0,0","7.632","Nein","00:02:22,9","7","00:47:50","00:48:23","499","506"
Laufen,2021-09-16 17:17:44,false,"Pliening Laufen","8,03","448","01:03:46","156","172","153","166","7:56","6:37","4","6","0,82","0,0","9.824","Nein","00:00:15,4","9","01:03:02","01:04:20","497","504"
Laufen,2021-09-14 18:07:20,false,"Pliening Laufen","4,14","238","00:32:33","163","179","154","163","7:52","6:26","4","2","0,83","0,0","5.006","Nein","00:01:01,8","5","00:32:22","00:39:49","502","509"
Laufen,2021-09-12 12:15:55,false,"Pliening - Intervall","7,23","460","00:50:19","188","218","159","226","6:57","4:16","6","6","0,89","0,0","7.978","Nein","00:00:05,8","26","00:50:16","00:50:19","496","505"
Laufen,2021-09-08 18:58:59,false,"Pliening Laufen","4,04","223","00:32:55","155","172","154","171","8:09","5:52","4","6","0,80","0,0","5.076","Nein","00:00:16,8","5","00:32:29","00:32:55","496","503"
Laufen,2021-09-06 12:25:50,false,"Pliening Laufen","6,79","427","00:46:24","185","199","161","169","6:50","6:11","6","9","0,91","0,0","7.494","Nein","00:05:34,7","7","00:46:21","00:46:24","508","517"
Laufen,2021-09-03 13:51:29,false,"Pliening Laufen","5,47","359","00:38:04","188","206","161","173","6:58","6:19","6","6","0,89","0,0","6.152","Nein","00:03:17,5","6","00:37:51","00:38:20","496","504"
Laufen,2021-08-25 17:41:34,false,"Cabris Laufen","1,89","117","00:14:50","158","195","156","173","7:50","6:23","35","37","0,82","0,0","2.384","Nein","00:06:40,5","2","00:14:30","00:16:21","479","507"
Laufen,2021-08-16 16:07:39,false,"Pliening Laufen","8,04","465","00:55:23","166","177","163","172","6:54","6:05","26","33","0,89","0,0","9.050","Nein","00:00:16,4","9","00:55:02","00:55:23","489","502"
Laufen,2021-08-10 12:04:15,false,"Pliening - Intervall-Training 45","7,15","455","00:49:30","187","214","160","218","6:55","4:40","11","11","0,89","0,0","7.988","Nein","00:02:00","16","00:49:30","00:49:30","502","512"
Laufen,2021-08-08 17:39:36,false,"Pliening Laufen","6,14","328","00:54:12","153","166","155","170","8:50","6:57","6","11","0,73","0,0","8.384","Nein","00:01:13,0","7","00:54:10","00:54:12","497","510"
Laufen,2021-08-06 15:28:19,false,"Pliening Laufen","2,89","165","00:21:47","165","203","156","213","7:31","3:03","2","2","0,85","0,0","3.456","Nein","00:06:33,8","3","00:21:37","00:21:47","499","505"
Laufen,2021-08-04 16:13:59,false,"Pliening Laufen","7,42","400","01:02:57","155","171","156","220","8:29","6:38","10","10","0,76","0,0","9.832","Nein","00:03:54,0","8","01:02:26","01:03:23","496","504"
Laufen,2021-08-02 16:57:25,false,"Pliening Laufen","5,50","325","00:40:29","170","188","159","174","7:22","5:55","9","6","0,85","0,0","6.440","Nein","00:03:45,2","6","00:40:18","00:40:29","503","512"
Laufen,2021-07-29 12:10:49,false,"Pliening Laufen","6,07","343","00:47:03","160","175","159","172","7:45","6:38","2","2","0,81","0,0","7.496","Nein","00:00:31,3","7","00:46:45","00:47:35","498","504"
Laufen,2021-07-25 16:28:28,false,"Pliening Laufen","7,23","425","00:54:18","166","180","161","172","7:30","6:23","2","4","0,83","0,0","8.734","Nein","00:02:21,1","8","00:53:35","00:54:18","498","505"
Laufen,2021-07-22 14:10:08,false,"Pliening Laufen","10,37","691","01:12:26","187","209","160","190","6:59","4:50","15","13","0,89","0,0","11.658","Nein","00:02:36,2","11","01:12:03","01:12:26","494","506"
Laufen,2021-07-18 17:11:30,false,"Pliening Laufen","5,32","328","00:37:10","173","191","160","174","6:59","6:00","4","2","0,90","0,0","5.980","Nein","00:02:41,7","6","00:36:25","00:41:28","499","505"
Laufen,2021-07-16 17:17:18,false,"Pliening Laufen","5,32","357","00:34:15","192","208","165","172","6:26","5:54","6","6","0,94","0,0","5.644","Nein","00:02:14,0","6","00:34:15","00:34:15","493","500"
Laufen,2021-07-14 17:03:54,false,"Pliening Laufen","4,21","271","00:27:26","185","198","164","176","6:31","5:47","5","4","0,94","0,0","4.584","Nein","00:01:52,3","5","00:27:12","00:27:26","489","495"
Laufen,2021-07-12 17:22:36,false,"Pliening Laufen","4,19","282","00:30:07","178","201","156","174","7:11","5:47","6","6","0,89","0,0","4.758","Nein","00:01:38,1","5","00:29:32","00:30:07","487","494"
Laufen,2021-06-29 15:52:49,false,"Pliening Laufen","3,63","222","00:26:13","171","205","152","230","7:14","1:40","6","2","0,91","0,0","4.012","Nein","00:05:09,4","4","00:26:00","00:27:37","492","500"
Laufen,2021-06-27 17:03:10,false,"Pliening Laufen","6,51","418","00:46:29","179","195","157","163","7:08","6:12","4","4","0,89","0,0","7.306","Nein","00:03:36,0","7","00:46:07","00:46:29","496","503"
Laufen,2021-06-26 18:44:10,false,"Pliening Laufen","4,43","267","00:27:23","191","210","164","177","6:11","5:06","6","4","0,99","0,0","4.510","Nein","00:02:39,4","5","00:27:07","00:32:54","488","495"
Laufen,2021-06-23 16:43:21,false,"Pliening Laufen","3,94","218","00:29:57","170","190","158","221","7:37","2:27","4","2","0,83","0,0","4.766","Nein","00:07:10,8","4","00:29:45","00:31:16","488","494"
Laufen,2021-06-22 17:41:23,false,"Pliening Laufen","4,59","256","00:39:52","158","169","153","171","8:41","7:27","2","4","0,75","0,0","6.104","Nein","00:05:29,2","5","00:39:31","00:39:52","488","494"
Laufen,2021-06-20 17:43:35,false,"Pliening - Key Endurance Run 45-60 @ Z2","5,77","331","00:43:41","170","194","153","191","7:34","3:51","4","2","0,87","0,0","6.792","Nein","00:01:19,2","8","00:42:44","00:49:51","488","495"
Laufbandtraining,2021-06-19 11:43:25,false,"Laufbandtraining","3,66","192","00:26:34","149","164","155","162","7:16","6:54","--","--","0,89","0,0","4.116","Nein","00:04:47,7","4","00:26:19","00:26:34","--","--"
Laufen,2021-06-18 18:48:11,false,"Pliening - Supporting Run 30 @ Z2","1,38","92","00:11:33","168","185","132","172","8:21","5:58","--","--","0,91","0,0","1.666","Nein","00:01:33,3","3","00:10:24","00:11:37","491","495"
Laufen,2021-06-15 17:31:07,false,"Pliening Laufen","3,96","232","00:31:31","167","189","157","175","7:58","7:04","4","6","0,80","0,0","4.974","Nein","00:07:36,1","4","00:31:15","00:31:41","496","504"
Laufen,2021-06-13 17:19:07,false,"Pliening - Key Endurance Run 45-60 @ Z2","6,01","351","00:51:05","160","172","154","165","8:30","7:19","6","6","0,77","0,0","7.932","Nein","00:01:34,0","8","00:50:51","00:51:23","487","495"
Laufen,2021-06-06 17:47:47,false,"Pliening - Key Endurance Run 45-60 @ Z2","6,94","415","00:53:50","171","189","159","173","7:46","6:55","6","6","0,81","0,0","8.578","Nein","00:01:04,9","10","00:53:42","00:53:50","486","496"
Laufen,2021-06-04 08:37:10,false,"Manerba del Garda - Supporting Run 30 @ Z2","4,82","300","00:40:14","163","196","159","182","8:21","7:19","101","105","0,75","0,0","6.436","Nein","00:01:15,4","7","00:40:03","00:42:11","58","116"
Laufen,2021-06-01 15:35:53,false,"Pliening Laufen","7,21","492","00:53:20","184","199","156","167","7:24","6:17","15","13","0,87","0,0","8.382","Nein","00:00:21,5","9","00:52:47","00:53:20","492","500"
Laufbandtraining,2021-05-27 17:50:49,false,"Supporting Run 30 @ Z2","2,51","152","00:28:15","129","147","123","163","11:14","6:47","--","--","0,66","0,0","3.812","Nein","00:01:49,8","6","00:19:42","00:28:15","--","--"
Laufen,2021-05-23 12:36:06,false,"Pliening Laufen","3,78","250","00:25:08","182","207","163","176","6:39","5:46","4","4","0,92","0,0","4.122","Nein","00:05:33,2","4","00:25:04","00:25:08","489","495"
Laufen,2021-05-09 16:10:41,false,"Pliening - Locker laufen","7,13","470","00:51:40","179","197","157","170","7:15","6:01","11","6","0,88","0,0","8.214","Nein","00:01:39,6","9","00:50:26","00:52:21","487","498"
Laufen,2021-05-08 11:40:22,false,"Pliening - Locker laufen","4,55","302","00:30:00","184","202","162","178","6:36","5:44","4","4","0,94","0,0","4.966","Nein","00:03:41,8","6","00:29:24","00:30:06","489","495"
Laufen,2021-05-06 16:54:23,false,"Pliening - Locker laufen","4,38","276","00:30:00","174","188","159","174","6:51","6:00","2","2","0,92","0,0","4.814","Nein","00:03:27,1","6","00:29:23","00:30:00","492","497"
Laufbandtraining,2021-05-05 12:36:56,false,"Einstufungslauf","3,02","161","00:20:38","148","165","153","163","6:51","6:21","--","--","0,95","0,0","3.170","Nein","00:02:00","5","00:20:01","00:20:41","--","--"
Laufen,2021-04-29 17:28:17,false,"Pliening - Gleichmäßiger Lauf","5,46","336","00:34:39","179","191","168","176","6:21","5:46","10","8","0,94","0,0","5.842","Nein","00:02:00","7","00:34:30","00:34:39","493","504"
Laufen,2021-04-28 11:33:01,false,"Pliening - Tempolauf","3,22","179","00:19:14","171","204","167","188","5:59","4:58","2","2","1,00","0,0","3.270","Nein","00:03:24,1","4","00:18:54","00:19:14","491","494"
Laufen,2021-04-27 18:20:29,false,"Pliening - Laufen","3,10","194","00:19:44","178","199","164","176","6:22","5:35","4","2","0,96","0,0","3.284","Nein","00:00:29,6","6","00:19:21","00:22:21","490","497"
Laufen,2021-04-24 11:58:46,false,"Pliening - Locker laufen","10,22","720","01:09:18","188","205","159","226","6:47","5:26","11","12","0,93","0,0","11.268","Nein","00:01:22,3","13","01:09:03","01:10:51","481","494"
Laufen,2021-04-21 12:39:35,false,"Pliening - Einstufungslauf","4,02","253","00:26:02","178","197","170","180","6:29","5:50","4","4","0,91","0,0","4.418","Nein","00:02:00","6","00:25:52","00:26:05","503","510"
Laufbandtraining,2021-04-18 18:28:15,false,"Laufbandtraining","4,04","253","00:30:24","153","173","149","165","7:31","6:34","--","--","0,89","0,0","4.538","Nein","00:00:50,0","5","00:28:25","00:30:24","--","--"
Laufbandtraining,2021-04-15 18:12:18,false,"Laufbandtraining","0,73","46","00:05:28,7","150","163","149","162","7:28","6:43","--","--","0,90","0,0","818","Nein","00:05:28,7","1","00:05:13","00:05:28,7","--","--"
Laufbandtraining,2021-04-14 12:53:20,false,"Einstufungslauf","1,41","67","00:10:28","131","145","151","172","7:24","6:34","--","--","0,89","0,0","1.608","Nein","00:01:27,6","4","00:09:56","00:11:15","--","--"
Laufen,2021-04-09 12:11:51,false,"Pliening Laufen","4,02","258","00:26:55","175","201","163","235","6:42","5:30","2","--","0,91","0,0","4.504","Nein","00:00:06,9","5","00:26:31","00:37:36","491","495"
Laufbandtraining,2021-04-07 10:53:58,false,"Laufbandtraining","2,14","130","00:15:11","155","173","158","167","7:05","6:34","--","--","0,89","0,0","2.396","Nein","00:01:01,9","3","00:14:52","00:15:11","--","--"
Laufen,2021-03-30 17:19:54,false,"Pliening Laufen","4,72","313","00:33:53","172","191","152","203","7:11","5:49","4","4","0,92","0,0","5.272","Nein","00:04:59,0","5","00:31:34","00:35:05","500","507"
Laufen,2021-03-28 18:00:50,false,"Pliening Laufen","3,82","242","00:23:40","180","198","167","178","6:12","5:28","4","4","0,96","0,0","3.984","Nein","00:04:46,8","4","00:23:27","00:23:58","489","495"
Laufbandtraining,2021-03-27 16:32:46,false,"Laufbandtraining","1,43","83","00:10:07","147","173","158","165","7:06","6:30","--","--","0,89","0,0","1.598","Nein","00:02:52,7","2","00:10:03","00:10:07","--","--"
Laufen,2021-03-25 16:58:15,false,"Pliening Laufen","3,44","202","00:23:54","161","188","160","178","6:57","4:31","2","2","0,90","0,0","3.942","Nein","00:02:41,2","4","00:23:36","00:29:13","490","496"
Laufbandtraining,2021-03-22 18:30:52,false,"Laufbandtraining","1,47","101","00:10:39","167","188","163","178","7:16","6:17","--","--","0,84","0,0","1.758","Nein","00:03:04,6","2","00:10:38","00:10:39","--","--"
Laufbandtraining,2021-03-17 18:34:38,false,"Laufbandtraining","2,85","183","00:20:10","162","185","163","176","7:05","6:12","--","--","0,87","0,0","3.292","Nein","00:05:43,1","3","00:19:59","00:20:10","--","--"
Laufbandtraining,2021-03-14 18:25:25,false,"Laufbandtraining","2,36","157","00:20:52","143","156","148","163","8:51","7:04","--","--","0,77","0,0","3.110","Nein","00:03:11,7","3","00:19:36","00:21:59","--","--"
Laufbandtraining,2021-03-05 18:30:14,false,"Laufbandtraining","0,99","62","00:07:08,3","155","167","162","169","7:14","6:35","--","--","0,85","0,0","1.160","Nein","00:07:08,3","1","00:07:08,3","00:07:08,3","--","--"
Laufbandtraining,2021-03-04 16:48:46,false,"Laufbandtraining","1,43","86","00:10:06","156","177","165","178","7:03","6:20","--","--","0,86","0,0","1.674","Nein","00:03:03,9","2","00:10:05","00:10:06","--","--"
Laufbandtraining,2021-02-28 17:51:04,false,"Laufbandtraining","1,38","80","00:11:06","138","154","157","162","8:01","6:52","--","--","0,80","0,0","1.754","Nein","00:02:56,9","2","00:11:04","00:11:06","--","--"
Laufbandtraining,2021-02-27 17:17:38,false,"Laufbandtraining","1,31","94","00:10:16","165","186","156","171","7:51","6:31","--","--","0,82","0,0","1.610","Nein","00:02:29,3","2","00:09:46","00:10:16","--","--"
Laufbandtraining,2021-02-25 17:36:31,false,"Laufbandtraining","1,41","99","00:11:13","160","181","157","176","7:58","6:16","--","--","0,80","0,0","1.770","Nein","00:02:57,0","2","00:11:01","00:11:13","--","--"
Laufbandtraining,2021-02-23 17:30:00,false,"Laufbandtraining","1,56","96","00:11:06","158","187","163","186","7:07","5:23","--","--","0,86","0,0","1.830","Nein","00:03:49,8","2","00:10:57","00:12:07","--","--"
Laufbandtraining,2021-02-21 18:13:28,false,"Laufbandtraining","1,82","118","00:13:08","162","182","160","171","7:14","6:33","--","--","0,86","0,0","2.126","Nein","00:05:42,1","2","00:13:02","00:13:08","--","--"
Laufbandtraining,2021-02-17 13:06:04,false,"Laufbandtraining","1,09","68","00:08:04,1","151","168","160","170","7:25","6:38","--","--","0,84","0,0","1.300","Nein","00:00:38,4","2","00:08:00,4","00:08:04,1","--","--"
Laufbandtraining,2021-02-16 19:08:45,false,"Laufbandtraining","1,98","113","00:15:07","142","163","159","174","7:37","6:26","--","--","0,82","0,0","2.434","Nein","00:06:34,7","2","00:14:54","00:17:17","--","--"
Laufbandtraining,2021-02-15 17:03:36,false,"Laufbandtraining","1,21","79","00:12:27","131","160","125","172","10:17","6:33","--","--","0,77","0,0","1.616","Nein","00:04:24,1","2","00:09:46","00:12:57","--","--"
Laufbandtraining,2021-02-14 18:27:10,false,"Laufbandtraining","1,73","113","00:12:09","167","192","165","180","7:01","5:11","--","--","0,86","0,0","2.042","Nein","00:04:43,8","2","00:11:47","00:12:09","--","--"
Laufbandtraining,2021-02-13 18:17:50,false,"Laufbandtraining","1,67","106","00:13:05","149","166","154","163","7:51","6:51","--","--","0,83","0,0","2.030","Nein","00:04:58,8","2","00:13:03","00:13:05","--","--"
Laufbandtraining,2021-02-12 17:31:30,false,"Laufbandtraining","1,48","94","00:12:06","144","170","152","163","8:12","6:49","--","--","0,80","0,0","1.844","Nein","00:03:38,9","2","00:11:55","00:12:06","--","--"
Laufbandtraining,2021-02-09 17:31:38,false,"Laufbandtraining","1,21","85","00:10:11","149","160","150","159","8:25","7:05","--","--","0,79","0,0","1.544","Nein","00:01:40,7","2","00:10:00","00:10:11","--","--"
Laufbandtraining,2021-02-07 17:22:19,false,"Laufbandtraining","0,95","83","00:10:02","150","162","123","163","10:33","7:14","--","--","0,77","0,0","1.336","Nein","00:10:02","1","00:08:11","00:10:02","--","--"
Laufbandtraining,2021-02-05 17:59:58,false,"Laufbandtraining","1,29","89","00:10:08","156","167","152","159","7:52","7:02","--","--","0,84","0,0","1.552","Nein","00:02:13,9","2","00:09:59,9","00:10:08","--","--"
Laufbandtraining,2021-02-02 17:35:33,false,"Laufbandtraining","1,19","79","00:10:11","143","161","150","159","8:32","7:07","--","--","0,78","0,0","1.546","Nein","00:01:37,5","2","00:09:56","00:10:11","--","--"
Laufbandtraining,2021-01-31 18:18:37,false,"Laufbandtraining","1,22","78","00:10:13","142","162","152","163","8:24","6:49","--","--","0,78","0,0","1.588","Nein","00:01:51,1","2","00:09:57","00:10:13","--","--"
Laufbandtraining,2021-01-28 17:00:31,false,"Laufbandtraining","1,20","75","00:10:06","140","154","151","159","8:25","7:02","--","--","0,79","0,0","1.536","Nein","00:01:32,3","2","00:09:34,3","00:10:06","--","--"
Laufbandtraining,2021-01-26 18:01:45,false,"Laufbandtraining","1,26","84","00:10:20","149","167","152","163","8:13","6:51","--","--","0,80","0,0","1.594","Nein","00:02:02,6","2","00:10:04","00:11:29","--","--"
Laufbandtraining,2021-01-24 15:18:23,false,"Laufbandtraining","1,13","51","00:10:13","124","160","154","161","9:01","7:09","--","--","0,72","0,0","1.592","Nein","00:01:06,0","2","00:10:06","00:10:13","--","--"
Laufbandtraining,2021-01-18 16:16:40,false,"Laufbandtraining","1,19","92","00:12:43","138","163","129","162","10:44","7:19","--","--","0,72","0,0","1.662","Nein","00:02:14,8","2","00:10:52","00:13:29","--","--"
Laufbandtraining,2021-01-13 18:15:10,false,"Laufbandtraining","1,13","84","00:10:29","145","155","149","165","9:19","7:02","--","--","0,72","0,0","1.598","Nein","00:01:25,7","2","00:09:37","00:11:08","--","--"
Laufbandtraining,2021-01-11 16:21:25,false,"Laufbandtraining","1,16","106","00:10:29","128","152","90","163","9:04","7:21","--","--","0,64","0,0","1.778","Nein","00:08:54,9","2","00:00:00","00:18:29","--","--"
Laufbandtraining,2021-01-09 17:09:54,false,"Laufbandtraining","0,58","37","00:05:09,8","136","148","156","163","8:52","7:02","--","--","0,72","0,0","818","Nein","00:05:09,8","1","00:05:02","00:05:09,8","--","--"
Laufbandtraining,2020-12-06 15:30:38,false,"Laufbandtraining","0,46","48","00:08:36,6","122","150","76","165","18:53","8:05","--","--","0,70","0,0","712","Nein","00:08:36,6","1","00:04:29","00:09:43,1","--","--"
Laufen,2020-12-02 13:58:16,false,"Pliening Laufen","0,16","9","00:02:25,8","107","111","74","184","15:03","10:54","--","12","0,90","0,0","212","Nein","00:02:25,8","1","00:02:15","00:02:25,8","501","513"
Laufen,2020-12-02 13:08:13,false,"Erding Laufen","0,48","27","00:07:42,2","109","119","87","118","16:03","11:40","--","5","0,72","0,0","686","Nein","00:07:42,2","1","00:06:17","00:07:42,2","466","472"
Laufen,2020-12-02 12:59:02,false,"Erding Laufen","0,50","30","00:07:50,3","110","116","79","128","15:51","9:59","5","--","0,80","0,0","688","Nein","00:07:50,3","1","00:06:21","00:07:50,3","467","473"
Laufen,2020-12-02 12:51:19,false,"Erding Laufen","0,17","10","00:02:36,0","116","123","79","121","14:52","10:31","14","--","0,85","0,0","258","Nein","00:02:36,0","1","00:02:31","00:02:36,0","460","476"
Laufen,2020-12-02 12:47:02,false,"Erding Laufen","0,30","15","00:03:35,1","116","132","109","126","11:58","11:27","2","24","0,77","0,0","406","Nein","00:03:35,1","1","00:03:28","00:03:35,1","457","483"
Laufen,2020-12-02 11:55:30,false,"Erding Laufen","1,08","55","00:14:10","101","110","103","128","13:09","10:12","--","51","0,75","0,0","1.510","Nein","00:02:09,1","2","00:13:18","00:14:10","468","522"
Laufen,2020-12-02 08:04:10,false,"Erding Laufen","0,39","26","00:06:06,2","112","120","79","125","15:44","10:02","21","4","0,80","0,0","532","Nein","00:06:06,2","1","00:04:00","00:06:06,2","460","482"
Laufen,2020-11-30 08:05:16,false,"Erding Laufen","0,22","13","00:02:58,5","122","127","102","123","13:14","9:12","2","2","0,74","0,0","338","Nein","00:02:58,5","1","00:02:53","00:02:58,5","490","492"
Laufbandtraining,2020-11-29 16:49:34,false,"Laufbandtraining","0,92","88","00:13:54","132","158","94","163","15:07","7:17","--","--","0,71","0,0","1.334","Nein","00:13:54","1","00:08:23","00:15:23","--","--"
Laufbandtraining,2020-11-12 19:16:58,false,"Laufbandtraining","0,72","55","00:08:34,1","130","152","115","165","11:52","7:02","--","--","0,73","0,0","1.032","Nein","00:08:34,1","1","00:06:10","00:08:34,1","--","--"
Laufbandtraining,2020-11-07 16:27:01,false,"Einstufungslauf","0,72","48","00:09:00","119","140","125","163","12:30","7:05","--","--","0,58","0,0","1.218","Nein","00:02:00","3","00:06:51","00:09:00","--","--"
Laufen,2020-11-03 18:57:07,false,"Pliening Laufen","0,21","11","00:02:52,4","103","107","95","126","13:28","9:52","--","6","0,78","0,0","308","Nein","00:02:52,4","1","00:02:49","00:02:52,4","503","511"
Laufbandtraining,2020-10-18 17:37:12,false,"Laufbandtraining","0,60","39","00:06:22,2","124","152","130","162","10:40","7:48","--","--","0,72","0,0","852","Nein","00:06:22,2","1","00:05:10","00:06:22,2","--","--"
Laufbandtraining,2020-10-17 17:53:43,false,"Laufbandtraining","0,30","17","00:02:48,7","124","138","149","162","9:17","7:30","--","--","0,73","0,0","432","Nein","00:02:48,7","1","00:02:30","00:02:48,7","--","--"
Laufen,2020-10-15 08:46:31,false,"Erding Laufen","0,87","78","00:11:02","139","153","111","123","12:37","10:49","7","2","0,72","0,0","1.244","Nein","00:11:02","1","00:10:28","00:11:02","485","493"
Laufbandtraining,2020-10-10 12:16:18,false,"Laufbandtraining","1,97","159","00:27:49","128","146","101","160","14:07","7:23","--","--","0,71","0,0","3.156","Nein","00:12:35","2","00:17:40","00:27:49","--","--"
Laufbandtraining,2020-09-24 17:56:43,false,"Laufbandtraining","1,20","82","00:10:04","148","159","156","162","8:23","7:54","--","--","0,77","0,0","1.562","Nein","00:01:40,4","2","00:09:59","00:10:04","--","--"
Laufbandtraining,2020-09-17 19:51:40,false,"Laufbandtraining","0,45","44","00:05:57,8","139","151","110","162","13:08","8:01","--","--","0,69","0,0","702","Nein","00:05:57,8","1","00:04:04","00:05:57,8","--","--"
Laufbandtraining,2020-09-14 17:42:53,false,"Laufbandtraining","0,43","51","00:08:31,2","125","145","74","158","19:58","8:12","--","--","0,67","0,0","824","Nein","00:08:31,2","1","00:04:01","00:08:31,2","--","--"
Laufen,2020-08-10 07:36:05,false,"Bad Windsheim - Laufen","3,38","171","00:34:42","116","156","130","188","10:17","6:10","42","41","0,74","0,0","4.628","Nein","00:01:46,6","5","00:33:28","00:37:46","300","335"
Laufen,2020-08-08 07:53:48,false,"Frankfurt am Main - Locker laufen","6,53","379","00:41:59","166","191","164","190","6:26","5:27","83","28","0,94","0,0","7.014","Nein","00:00:57,8","9","00:40:13","00:45:13","89","161"
