Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Pace,Beste Pace,Anstieg gesamt,Abstieg gesamt,Ø Schrittlänge,Training Stress Score®,Schritte,Dekompression,Beste Rundenzeit,Anzahl der Runden,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Laufen,2020-08-06 11:56:25,false,"Pliening - Locker laufen","7,22","414","00:47:29","160","185","167","183","6:35","6:00","6","6","0,91","0,0","7.996","Nein","00:01:38,4","10","00:46:57","00:49:43","482","491"
Laufen,2020-08-05 16:38:03,false,"Pliening - Tempoläufe","6,11","323","00:40:57","156","188","165","200","6:42","4:14","4","4","0,90","0,0","6.802","Nein","00:01:30","16","00:40:39","00:42:33","487","494"
Laufen,2020-08-04 17:07:36,false,"Pliening - Müder Lauf","6,84","369","00:48:50","150","169","160","175","7:08","6:24","4","6","0,87","0,0","7.878","Nein","00:02:00","9","00:48:24","00:51:15","485","493"
Laufen,2020-08-02 16:08:31,false,"Pliening - Laufen","13,62","795","01:30:13","165","183","166","176","6:37","6:10","13","11","0,90","0,0","15.018","Nein","00:00:34,2","17","01:29:43","01:34:08","485","495"
Laufen,2020-07-29 07:01:14,false,"Pliening - Laufen","0,00","--","00:04:31,2","104","104","--","--","--","--","--","--","--","0,0","--","Nein","00:03:57,0","1","--:--:--","00:04:31,2","--","--"
Laufbandtraining,2020-07-26 16:22:12,true,"Laufen","16,30","926","01:51:20","159","184","160","171","6:50","6:06","--","--","0,91","0,0","17.792","Nein","00:00:35,0","19","01:49:45","01:51:20","--","--"
Laufen,2020-07-25 10:10:43,false,"Pliening - Locker laufen","6,98","454","00:45:43","179","200","169","182","6:33","5:40","8","8","0,90","0,0","7.734","Nein","00:02:00","9","00:45:40","00:45:43","502","512"
Laufbandtraining,2020-07-23 17:15:19,false,"Locker laufen","6,67","397","00:47:53","155","191","159","178","7:10","4:43","--","--","0,88","0,0","7.710","Nein","00:02:00","9","00:45:32","00:47:53","--","--"
Laufen,2020-07-22 18:29:27,false,"Pliening - Zeitlauf","2,77","158","00:17:45","164","192","157","203","6:24","4:03","4","2","0,97","0,0","2.862","Nein","00:00:24,6","5","00:17:14","00:17:49","489","494"
Laufen,2020-07-20 07:50:06,false,"Pliening - Laufen","13,29","831","01:28:00","172","204","165","176","6:37","5:48","4","4","0,92","0,0","14.590","Nein","00:02:00","15","01:27:43","01:39:09","484","492"
Laufen,2020-07-18 17:04:50,false,"Pliening - Locker laufen","6,55","383","00:43:28","163","189","164","180","6:38","5:21","6","6","0,92","0,0","7.142","Nein","00:00:52,1","9","00:42:35","00:44:06","490","499"
Laufen,2020-07-17 11:46:39,false,"Pliening - Locker laufen","7,01","411","00:48:24","161","180","165","173","6:54","0:39","9","8","0,88","0,0","7.986","Nein","00:02:00","9","00:48:23","00:49:44","493","504"
Laufen,2020-07-15 16:50:36,false,"Pliening - Zeitlauf","3,32","194","00:20:26","170","205","165","219","6:09","4:25","2","4","0,98","0,0","3.446","Nein","00:00:52,4","5","00:20:19","00:21:46","499","505"
Laufen,2020-07-14 16:04:39,false,"Pliening - Müder Lauf","5,34","310","00:38:30","159","180","163","174","7:13","6:13","6","6","0,85","0,0","6.292","Nein","00:02:00","7","00:38:19","00:39:25","497","505"
Laufen,2020-07-12 16:05:41,false,"Pliening - Laufen","10,14","633","00:59:51","184","208","170","188","5:54","5:11","11","13","1,00","0,0","10.224","Nein","00:02:00","12","00:59:39","01:06:13","492","505"
Laufbandtraining,2020-07-11 08:26:22,false,"Locker laufen","5,11","301","00:33:59","160","193","158","178","6:39","5:05","--","--","0,94","0,0","5.394","Nein","00:02:00","7","00:32:12","00:33:59","--","--"
Laufbandtraining,2020-07-10 11:54:54,false,"Locker laufen","5,43","236","00:37:21","135","153","155","169","6:52","5:41","--","--","0,94","0,0","5.756","Nein","00:02:00","7","00:37:20","00:37:21","--","--"
Laufen,2020-07-08 11:24:42,false,"Pliening - Locker laufen","3,49","214","00:23:17","167","207","160","192","6:40","4:44","4","2","0,93","0,0","3.786","Nein","00:00:31,7","6","00:23:06","00:24:26","504","510"
Laufen,2020-07-05 08:43:03,false,"Pliening - Laufen","13,24","893","01:26:56","183","203","165","182","6:34","5:31","13","15","0,93","0,0","14.398","Nein","00:02:00","15","01:25:41","01:31:11","483","495"
Laufen,2020-07-04 18:17:50,false,"Pliening - Locker laufen","6,92","419","00:40:57","181","202","166","190","5:55","5:09","8","6","1,02","0,0","6.886","Nein","00:02:00","9","00:40:17","00:43:34","499","508"
Laufen,2020-07-02 16:47:08,false,"Pliening - Locker laufen","7,10","422","00:42:54","176","200","166","187","6:03","5:09","2","4","0,99","0,0","7.306","Nein","00:02:00","9","00:42:43","00:49:59","490","497"
Laufbandtraining,2020-07-01 18:04:25,false,"Locker laufen","5,11","299","00:33:16","161","204","157","196","6:30","3:57","--","--","0,97","0,0","5.312","Nein","00:02:00","7","00:31:19","00:33:16","--","--"
Laufen,2020-06-30 18:09:44,false,"Pliening - Müder Lauf","0,29","15","00:02:25,5","127","152","143","172","8:21","0:49","--","--","0,81","0,0","336","Nein","00:00:25,5","2","00:02:07","00:04:18,3","503","504"
Laufen,2020-06-28 16:49:00,false,"Pliening - Laufen","10,21","643","01:04:57","176","199","167","198","6:22","5:24","15","15","0,94","0,0","10.878","Nein","00:02:00","12","01:04:39","01:10:18","493","504"
Laufen,2020-06-27 08:29:53,false,"Pliening - Laufen","5,40","330","00:32:39","179","204","169","180","6:03","5:44","4","2","0,98","0,0","5.596","Nein","00:02:00","7","00:32:23","00:38:00","500","505"
Laufbandtraining,2020-06-25 19:44:12,false,"Locker laufen","4,67","240","00:28:48","152","176","163","169","6:10","5:45","--","--","1,00","0,0","4.676","Nein","00:01:18,6","7","00:28:42","00:30:59","--","--"
Laufen,2020-06-24 15:42:23,false,"Pliening - Laufen","4,47","247","00:27:21","166","193","163","186","6:07","4:37","4","2","1,01","0,0","4.600","Nein","00:00:06,7","7","00:26:39","00:32:33","498","506"
Laufen,2020-06-22 16:36:11,false,"Pliening - Laufen","10,28","632","01:06:45","170","201","168","186","6:29","5:11","15","13","0,92","0,0","11.280","Nein","00:02:00","12","01:06:21","01:08:24","484","496"
Laufen,2020-06-20 08:00:52,false,"Pliening - Laufen","5,37","320","00:34:08","169","188","170","188","6:22","5:58","2","2","0,92","0,0","5.834","Nein","00:02:00","7","00:34:01","00:34:23","500","506"
Laufen,2020-06-18 12:47:04,false,"Pliening - Locker laufen","3,59","188","00:23:24","149","170","166","176","6:31","5:54","2","4","0,92","0,0","3.908","Nein","00:00:32,4","6","00:23:05","00:25:19","499","505"
Laufbandtraining,2020-06-17 18:21:21,false,"Laufen","3,43","190","00:24:42","145","169","154","172","7:12","5:39","--","--","0,88","0,0","3.886","Nein","00:01:24,2","6","00:22:35","00:24:42","--","--"
Laufen,2020-06-16 17:03:51,false,"Pliening - Laufen","5,64","318","00:35:44","160","185","168","178","6:20","5:42","63","4","0,94","0,0","5.964","Nein","00:01:16,4","8","00:35:35","00:38:25","511","571"
Laufbandtraining,2020-06-14 15:07:58,false,"Laufen","10,02","403","01:08:59","136","154","150","167","6:53","5:55","--","--","0,97","0,0","10.392","Nein","00:00:42,6","13","01:06:51","01:09:23","--","--"
Laufen,2020-06-13 16:33:12,false,"Pliening - Laufen","5,44","316","00:33:17","169","200","168","184","6:07","5:12","6","4","0,97","0,0","5.620","Nein","00:02:00","7","00:33:10","00:33:17","498","508"
Laufen,2020-06-11 11:55:39,false,"Pliening - Locker laufen","3,71","214","00:25:34","154","177","162","174","6:54","0:53","6","6","0,90","0,0","4.170","Nein","00:01:25,6","6","00:25:14","00:27:55","498","505"
Laufen,2020-06-10 18:32:05,false,"Pliening - Laufen","3,64","195","00:22:17","161","187","160","184","6:07","4:58","4","4","1,01","0,0","3.712","Nein","00:01:16,1","6","00:22:05","00:23:05","489","496"
Laufen,2020-06-09 18:36:10,false,"Pliening - Laufen","4,58","260","00:26:18","177","205","171","190","5:45","4:58","4","4","1,02","0,0","4.564","Nein","00:00:08,1","7","00:25:57","00:26:18","499","505"
Laufbandtraining,2020-06-07 16:27:19,false,"Laufen","8,32","407","00:52:53","150","182","158","187","6:22","4:40","--","--","0,98","0,0","8.398","Nein","00:00:15,2","11","00:50:56","00:52:53","--","--"
Laufbandtraining,2020-06-06 17:14:24,false,"Laufen","5,35","257","00:33:41","146","168","160","167","6:17","5:37","--","--","0,99","0,0","5.398","Nein","00:02:00","7","00:33:24","00:35:46","--","--"
Laufen,2020-06-04 08:09:12,false,"Pliening - Locker laufen","3,64","210","00:23:47","164","193","160","205","6:32","4:20","2","2","0,96","0,0","3.942","Nein","00:01:01,0","6","00:23:44","00:24:59","503","508"
Laufen,2020-06-03 08:06:04,false,"Pliening - Laufen","3,66","223","00:24:50","166","185","164","178","6:47","6:15","4","2","0,89","0,0","4.112","Nein","00:01:23,7","6","00:24:43","00:24:50","504","509"
Laufen,2020-06-02 08:05:10,false,"Pliening - Laufen","3,71","218","00:24:16","164","189","164","184","6:32","4:59","2","2","0,93","0,0","4.040","Nein","00:01:22,9","6","00:24:13","00:25:26","499","505"
Laufen,2020-05-31 15:29:03,false,"Pliening - Laufen","6,91","392","00:44:36","163","186","167","180","6:27","5:19","4","6","0,92","0,0","7.546","Nein","00:02:00","9","00:44:23","00:44:57","496","504"
Laufbandtraining,2020-05-30 17:05:33,false,"Einstufungslauf","1,44","69","00:10:51","131","145","157","163","7:33","6:20","--","--","0,84","0,0","1.704","Nein","00:01:50,9","4","00:10:42","00:10:55","--","--"
Laufen,2020-05-28 11:17:25,false,"Pliening - Einstufungslauf","2,85","159","00:19:26","153","169","170","184","6:49","2:07","2","4","0,86","0,0","3.320","Nein","00:02:00","5","00:19:23","00:20:31","498","504"
Laufen,2020-05-20 16:11:04,false,"Pliening Laufen","0,40","23","00:02:34,2","160","170","167","176","6:23","6:13","2","--","0,94","0,0","438","Nein","--:--:--","1","00:02:34,2","00:02:34,2","491","494"
Laufen,2020-05-20 15:41:47,false,"Pliening Laufen","2,78","141","00:17:19","154","175","171","190","6:14","5:19","--","7","0,94","0,0","2.988","Nein","00:05:09,4","3","00:17:10","00:22:32","489","496"
Laufen,2020-05-16 17:59:17,false,"Pliening Laufen","10,16","580","01:00:34","176","206","176","210","5:58","4:50","12","16","0,95","0,0","10.708","Nein","00:00:56,3","11","01:00:20","01:03:26","482","495"
Laufen,2020-05-14 12:33:57,false,"Pliening Laufen","5,40","272","00:29:38","172","193","180","203","5:29","4:06","2","4","1,01","0,0","5.410","Nein","00:02:05,3","6","00:29:30","00:33:37","488","495"
Laufen,2020-05-13 19:34:42,false,"Pliening Laufen","0,33","15","00:04:40,5","95","107","87","120","14:14","10:54","--","--","0,80","0,0","446","Nein","--:--:--","1","00:04:26","00:04:40,5","508","508"
Laufbandtraining,2020-05-11 18:17:06,false,"Laufbandtraining","5,91","347","00:40:47","161","178","165","175","6:54","6:11","--","--","0,88","0,0","6.770","Nein","00:05:52,7","6","00:40:08","00:47:53","--","--"
Laufbandtraining,2020-05-10 18:53:51,false,"Einstufungslauf","1,48","70","00:09:00","148","180","175","199","6:06","4:37","--","--","0,93","0,0","1.580","Nein","00:02:00","3","00:08:48","00:09:00","--","--"
Laufen,2020-05-07 16:33:44,false,"Pliening - Tempolauf","10,17","545","01:04:46","169","200","160","210","6:22","4:41","13","13","0,97","0,0","10.716","Nein","00:03:04,9","14","01:04:33","01:07:29","492","506"
Laufen,2020-05-06 16:15:25,false,"Pliening - Supersätze","10,22","575","01:03:24","174","207","165","203","6:12","4:17","15","17","0,97","0,0","10.772","Nein","00:00:51,8","15","01:03:12","01:05:11","493","505"
Laufbandtraining,2020-05-04 20:09:14,false,"Locker laufen","4,83","291","00:32:40","165","194","166","176","6:46","5:24","--","--","0,89","0,0","5.442","Nein","00:05:23,6","5","00:32:30","00:32:40","--","--"
Laufbandtraining,2020-05-02 17:25:57,false,"Gleichmäßiger Lauf","11,27","643","01:17:40","171","202","164","186","6:54","4:52","--","--","0,88","0,0","12.894","Nein","00:03:46,4","12","01:16:27","01:27:17","--","--"
Laufbandtraining,2020-04-30 18:02:23,false,"Bergtraining","8,22","537","01:06:14","162","190","149","174","8:03","5:30","--","--","0,81","0,0","10.282","Nein","00:00:03,7","28","00:59:05","01:06:14","--","--"
Laufbandtraining,2020-04-29 18:11:28,false,"Wiederholungen mit Zielpace","7,05","462","00:51:36","172","208","149","196","7:19","3:27","--","--","0,86","0,0","8.080","Nein","00:02:23,4","12","00:44:01","00:51:36","--","--"
Laufen,2020-04-27 17:43:13,false,"Pliening - Locker laufen","5,36","288","00:38:16","152","173","168","186","7:09","4:12","4","2","0,84","0,0","6.460","Nein","00:03:47,7","6","00:37:47","00:38:23","499","506"
Laufen,2020-04-25 10:46:57,false,"Pliening Laufen","5,01","288","00:26:37","192","207","180","195","5:19","4:31","--","--","1,05","0,0","4.890","Nein","00:00:01,5","6","00:26:31","00:26:37","497","500"
Laufen,2020-04-25 10:22:26,false,"Pliening Laufen","2,22","118","00:16:48","140","167","164","200","7:34","6:54","--","2","0,80","0,0","2.808","Nein","00:01:39,8","3","00:16:40","00:17:11","500","505"
Laufen,2020-04-23 17:29:20,false,"Pliening - Tempolauf","7,34","418","00:46:35","171","200","157","196","6:21","4:36","6","6","1,03","0,0","7.628","Nein","00:00:50,5","11","00:43:56","00:57:12","485","495"
Laufen,2020-04-21 16:56:14,false,"Pliening - Supersätze","6,53","385","00:43:13","169","202","157","203","6:37","4:35","12","16","0,99","0,0","7.070","Nein","00:00:56,7","12","00:42:21","00:43:29","498","508"
Laufbandtraining,2020-04-20 19:05:09,false,"Locker laufen","4,83","271","00:31:55","155","180","163","173","6:37","6:05","--","--","0,93","0,0","5.238","Nein","00:05:23,6","5","00:31:45","00:32:51","--","--"
Laufen,2020-04-18 16:34:30,false,"Pliening - Gleichmäßiger Lauf","10,33","623","01:02:10","180","199","175","186","6:01","4:55","13","17","0,95","0,0","10.944","Nein","00:02:31,3","12","01:02:00","01:03:26","489","505"
Laufen,2020-04-16 11:40:32,false,"Pliening - Bergtraining","6,73","414","00:45:37","170","201","159","193","6:47","4:23","48","45","0,92","0,0","7.312","Nein","00:00:01,4","21","00:42:50","00:46:10","504","527"
Laufen,2020-04-14 16:52:01,false,"Pliening - Wiederholungen mit Zielpace","6,76","355","00:41:52","163","194","158","196","6:11","4:27","2","4","1,00","0,0","6.896","Nein","00:00:52,8","12","00:41:41","00:43:00","498","505"
Laufen,2020-04-13 12:48:26,false,"Pliening - Locker laufen","4,99","292","00:31:42","166","194","168","184","6:21","5:10","6","6","0,93","0,0","5.418","Nein","00:00:57,6","6","00:30:50","00:33:38","498","505"
Laufen,2020-04-10 17:46:46,false,"Pliening - Tempolauf","7,00","400","00:43:50","170","202","154","220","6:16","4:38","6","8","1,05","0,0","7.230","Nein","00:03:07,8","10","00:43:40","00:44:11","497","506"
Laufen,2020-04-08 11:39:40,false,"Pliening - Supersätze","5,43","331","00:34:03","174","208","162","215","6:16","3:07","2","2","1,00","0,0","5.728","Nein","00:00:45,3","9","00:33:49","00:34:09","500","506"
Laufen,2020-04-06 16:41:35,false,"Pliening - Locker laufen","4,92","287","00:32:03","161","178","167","182","6:31","5:45","4","4","0,92","0,0","5.402","Nein","00:00:30,8","6","00:31:26","00:35:06","499","506"
Laufen,2020-04-04 10:14:26,false,"Pliening - Gleichmäßiger Lauf","8,15","485","00:48:30","177","205","169","188","5:57","4:19","4","8","0,99","0,0","8.420","Nein","00:00:03,3","12","00:48:02","00:52:17","494","505"
Laufen,2020-04-02 16:18:42,false,"Pliening - Bergtraining","5,90","336","00:36:17","168","202","168","203","6:09","4:08","36","31","0,97","0,0","6.214","Nein","00:00:03,1","13","00:35:32","00:36:36","503","529"
Laufen,2020-04-01 17:39:11,false,"Pliening - Wiederholungen mit Zielpace","6,32","291","00:37:45","155","183","154","196","5:58","4:23","2","2","1,09","0,0","6.276","Nein","00:00:02,1","11","00:37:42","00:37:45","499","505"
Laufbandtraining,2020-03-30 17:38:34,false,"Locker laufen","4,83","264","00:33:02","151","173","162","172","6:51","5:40","--","--","0,90","0,0","5.352","Nein","00:05:34,3","5","00:33:01","00:33:02","--","--"
Laufen,2020-03-30 17:09:52,false,"Pliening Laufen","0,57","26","00:07:50,2","96","104","91","126","13:49","11:36","--","2","0,79","0,0","864","Nein","--:--:--","1","00:06:39","00:07:50,2","497","505"
Laufen,2020-03-30 16:57:08,false,"Pliening Laufen","0,25","11","00:03:08,8","95","99","114","123","12:21","11:59","--","--","0,71","0,0","386","Nein","--:--:--","1","00:03:08","00:03:08,8","506","509"
Laufen,2020-03-30 15:32:01,false,"Pliening Laufen","2,10","100","00:26:55","101","113","112","129","12:48","11:18","11","4","0,70","0,0","3.054","Nein","00:02:47,7","3","00:25:30","00:26:55","497","515"
Laufen,2020-03-28 16:54:51,false,"Pliening - Gleichmäßiger Lauf","6,44","374","00:37:30","181","209","171","193","5:49","4:15","4","6","1,00","0,0","6.606","Nein","00:00:59,4","8","00:37:14","00:37:30","496","505"
Laufen,2020-03-26 16:05:16,false,"Pliening Laufen","0,13","8","00:02:19,7","110","119","56","130","17:39","9:49","--","--","1,02","0,0","182","Nein","--:--:--","1","00:01:12","00:02:19,7","498","501"
Laufbandtraining,2020-03-26 07:41:14,false,"Tempolauf","4,86","299","00:34:32","165","209","145","190","7:07","3:41","--","--","0,88","0,0","5.182","Nein","00:03:05,4","7","00:29:44","00:34:32","--","--"
Laufen,2020-03-24 07:29:18,false,"Pliening - Zeitlauf","6,52","334","00:43:05","156","178","154","191","6:37","4:32","7","7","1,17","0,0","6.952","Nein","00:01:24,2","9","00:40:45","00:43:23","497","505"
Laufen,2020-03-23 17:02:22,false,"Pliening Laufen","1,67","75","00:20:49","89","98","110","181","12:30","6:08","--","5","0,73","0,0","2.356","Nein","00:08:27,3","2","00:20:45","00:20:49","500","508"
Laufen,2020-03-23 16:52:40,false,"Poing Laufen","0,28","12","00:03:36,9","86","93","111","127","12:45","12:14","--","--","0,70","0,0","414","Nein","--:--:--","1","00:03:36","00:03:36,9","504","509"
Laufen,2020-03-23 15:39:15,false,"Pliening Laufen","2,66","125","00:33:40","95","105","109","126","12:40","9:49","15","4","0,73","0,0","3.736","Nein","00:09:21,5","3","00:33:05","00:33:40","529","541"
Laufbandtraining,2020-03-22 10:10:56,false,"Laufbandtraining","4,27","204","00:30:24","139","154","152","166","7:07","6:23","--","--","0,93","0,0","4.656","Nein","00:01:47,3","5","00:28:46","00:36:22","--","--"
Laufbandtraining,2020-03-21 16:05:34,false,"Locker laufen","6,31","349","00:43:02","156","175","159","167","6:49","6:20","--","--","0,92","0,0","6.872","Nein","00:02:28,3","7","00:42:48","00:45:02","--","--"
Laufen,2020-03-19 17:59:34,false,"Pliening - Locker laufen","4,83","260","00:30:58","158","174","166","178","6:25","5:55","2","4","0,94","0,0","5.188","Nein","00:05:13,9","5","00:30:52","00:30:58","489","506"
Laufen,2020-03-18 16:36:56,false,"Pliening - Locker laufen","5,63","345","00:39:08","166","179","161","174","6:57","6:13","4","2","0,89","0,0","6.366","Nein","00:04:15,3","6","00:38:15","00:39:09","496","505"
Laufen,2020-03-18 16:01:11,false,"Pliening Laufen","3,60","208","00:24:32","161","176","160","174","6:49","5:40","2","2","0,92","0,0","3.956","Nein","00:04:13,3","4","00:24:08","00:26:15","495","529"
Laufen,2020-03-17 16:05:03,false,"Pliening Laufen","4,39","247","00:28:59","157","180","163","186","6:36","4:50","6","6","0,93","0,0","4.748","Nein","00:02:20,9","5","00:28:43","00:31:11","489","538"
Laufen,2020-03-16 12:38:02,false,"Pliening - Locker laufen","4,02","228","00:22:20","177","206","170","191","5:33","4:21","4","4","1,06","0,0","3.886","Nein","00:00:06,2","5","00:22:04","00:22:20","508","514"
Laufbandtraining,2020-03-14 17:53:06,false,"Laufbandtraining","1,33","80","00:09:04,0","158","176","160","169","6:48","5:55","--","--","0,92","0,0","1.464","Nein","00:02:11,3","2","00:09:03","00:09:04,0","--","--"
Laufbandtraining,2020-03-14 17:41:33,false,"Einstufungslauf","1,08","64","00:09:00","136","153","156","167","8:19","6:34","--","--","0,77","0,0","1.428","Nein","00:02:00","3","00:08:54","00:09:00","--","--"
Laufbandtraining,2020-03-11 19:12:32,false,"Laufbandtraining","4,93","323","00:32:54","173","199","162","176","6:40","5:21","--","--","0,93","0,0","5.352","Nein","00:06:01,4","5","00:32:34","00:32:54","--","--"
Laufbandtraining,2020-03-09 18:35:47,false,"Laufbandtraining","3,74","247","00:24:29","176","207","164","176","6:33","5:12","--","--","0,93","0,0","4.094","Nein","00:04:45,8","4","00:24:07","00:25:35","--","--"
Laufen,2020-03-09 13:24:52,false,"Pliening Laufen","0,15","8","00:02:21,7","93","98","52","150","15:40","10:38","--","--","1,22","0,0","130","Nein","--:--:--","1","00:01:36","00:02:21,7","494","496"
Laufen,2020-03-08 14:08:21,false,"München Laufen","0,36","23","00:06:01,1","107","118","79","147","16:53","12:24","11","--","0,75","0,0","526","Nein","--:--:--","1","00:05:22","00:06:01,1","509","524"
Laufbandtraining,2020-03-07 15:40:43,false,"Laufbandtraining","5,46","367","00:42:51","155","203","161","200","7:51","4:01","--","--","0,79","0,0","6.940","Nein","00:02:39,2","6","00:42:40","00:42:51","--","--"
Laufen,2020-03-06 23:25:12,false,"Pliening Laufen","0,20","9","00:02:23,8","109","116","97","126","11:57","10:57","--","--","0,86","0,0","258","Nein","--:--:--","1","00:02:16","00:02:23,8","486","531"
Laufbandtraining,2020-03-02 16:10:16,false,"Laufbandtraining","2,42","161","00:19:16","150","169","159","170","7:58","6:23","--","--","0,79","0,0","3.068","Nein","00:03:20,7","3","00:19:00","00:19:16","--","--"
Laufbandtraining,2020-03-01 18:19:21,false,"Laufbandtraining","3,72","243","00:24:56","171","203","166","176","6:42","5:25","--","--","0,90","0,0","4.146","Nein","00:04:22,5","4","00:24:38","00:24:56","--","--"
Laufbandtraining,2020-02-29 18:31:04,false,"Laufbandtraining","2,60","183","00:16:43","188","206","165","178","6:26","5:09","--","--","0,94","0,0","2.838","Nein","00:03:29,8","3","00:16:42","00:16:43","--","--"
Laufbandtraining,2020-02-19 16:45:45,false,"Laufbandtraining","5,93","374","00:42:56","156","190","159","174","7:15","5:28","--","--","0,87","0,0","6.858","Nein","00:06:12,2","6","00:42:40","00:44:29","--","--"
Laufbandtraining,2020-02-17 18:57:20,false,"Laufbandtraining","7,84","525","00:56:30","164","180","159","165","7:13","6:27","--","--","0,87","0,0","8.972","Nein","00:06:03,0","8","00:56:29","00:56:30","--","--"
Laufbandtraining,2020-02-16 14:13:52,false,"Laufbandtraining","4,09","255","00:28:09","160","179","162","173","6:53","5:37","--","--","0,90","0,0","4.568","Nein","00:00:37,5","5","00:27:46","00:28:09","--","--"
Laufbandtraining,2020-02-13 16:04:24,false,"Laufbandtraining","7,00","464","00:48:30","168","198","163","174","6:56","6:02","--","--","0,86","0,0","7.946","Nein","00:05:20,5","7","00:47:54","00:48:30","--","--"
