Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Aerober TE,Ø Geschwindigkeit,Maximale Geschwindigkeit,Anstieg gesamt,Abstieg gesamt,Ø Trittfrequenz,Max. Trittfrequenz,Normalized Power® (NP®),Training Stress Score®,Maximale Ø Leistung (20 min),Ø Leistung,Max. Leistung,Dekompression,Beste Rundenzeit,Anzahl der Runden,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Indoor Cycling,2025-09-22 10:47:34,false,"Indoor Cycling","0,00","106","00:32:35","103","149","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:32:35","1","00:00:00","00:32:35","--","--"
Indoor Cycling,2025-09-12 16:33:19,false,"Indoor Cycling","0,00","86","00:15:56","125","142","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:15:56","1","00:00:00","00:15:56","--","--"
Radfahren,2025-08-16 17:46:38,false,"Pliening Radfahren","24,34","275","01:07:41","119","146","--","21,6","31,0","23","19","--","--","--","0,0","--","--","--","Nein","00:12:57","5","01:06:40","01:07:41","488","507"
Indoor Cycling,2025-08-12 13:10:41,false,"Indoor Cycling","0,00","147","00:45:30","104","138","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:45:30","1","00:00:00","00:45:30","--","--"
Indoor Cycling,2025-08-06 17:16:53,false,"Indoor Cycling","0,00","212","00:44:28","125","154","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:44:28","1","00:00:00","00:44:28","--","--"
Indoor Cycling,2025-07-14 18:36:44,false,"Indoor Cycling","0,00","174","00:30:37","130","154","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:30:37","1","00:00:00","00:30:37","--","--"
Indoor Cycling,2025-06-23 19:20:07,false,"Indoor Cycling","0,00","258","00:39:07","142","196","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:39:07","1","00:00:00","00:39:07","--","--"
Radfahren,2025-06-09 10:52:18,false,"Pliening Radfahren","18,23","347","00:53:07","139","184","--","20,6","30,9","27","22","--","--","--","0,0","--","--","--","Nein","00:09:04,0","4","00:49:29","01:04:12","485","510"
Indoor Cycling,2025-05-14 17:34:35,false,"Indoor Cycling","0,00","132","00:30:30","114","134","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:30:30","1","00:00:00","00:30:30","--","--"
Indoor Cycling,2025-05-06 17:47:10,false,"Indoor Cycling","0,00","134","00:33:48","111","135","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:33:48","1","00:00:00","00:33:48","--","--"
Indoor Cycling,2025-04-23 18:26:24,false,"Indoor Cycling","0,00","101","00:20:43","117","137","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:20:43","1","00:00:00","00:20:43","--","--"
Indoor Cycling,2025-04-09 17:26:05,false,"Indoor Cycling","0,00","226","00:32:28","136","167","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:32:28","1","00:00:00","00:32:28","--","--"
Indoor Cycling,2025-02-23 16:25:00,false,"Indoor Cycling","0,00","256","00:40:15","133","182","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:40:15","1","00:00:00","00:46:27","--","--"
Indoor Cycling,2025-02-12 17:43:53,false,"Indoor Cycling","0,00","250","00:32:52","145","188","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:32:52","1","00:00:00","00:32:52","--","--"
Indoor Cycling,2025-02-01 12:22:27,false,"Indoor Cycling","0,00","431","00:42:30","170","198","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:42:30","1","00:00:00","00:42:30","--","--"
Indoor Cycling,2025-01-17 18:23:56,false,"Indoor Cycling","0,00","252","00:28:45","149","174","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:28:45","1","00:00:00","00:28:45","--","--"
Indoor Cycling,2025-01-04 17:29:30,false,"Indoor Cycling","0,00","243","00:33:38","139","182","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:33:38","1","00:00:00","00:33:38","--","--"
Indoor Cycling,2024-12-26 19:42:48,false,"Indoor Cycling","0,00","324","00:35:05","158","186","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:35:05","1","00:00:00","00:37:06","--","--"
Indoor Cycling,2024-12-12 17:33:56,false,"Indoor Cycling","0,00","66","00:11:05","122","153","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:11:05","1","00:00:00","00:11:05","--","--"
Indoor Cycling,2024-12-04 18:52:43,false,"Indoor Cycling","0,00","168","00:21:58","140","163","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:21:58","1","00:00:00","00:21:58","--","--"
Indoor Cycling,2024-11-27 11:46:02,false,"Indoor Cycling","0,00","75","00:10:22","135","150","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:10:22","1","00:00:00","00:10:22","--","--"
Indoor Cycling,2024-09-18 17:44:56,false,"Indoor Cycling","0,00","124","00:15:54","141","157","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:15:54","1","00:00:00","00:15:54","--","--"
Indoor Cycling,2024-08-21 17:14:01,false,"Indoor Cycling","15,50","226","00:38:20","128","157","--","24,3","--","--","--","--","--","--","0,0","--","--","--","Nein","00:38:20","1","00:00:00","00:38:20","--","--"
Radfahren,2024-06-26 10:15:45,false,"Garching bei München Radfahren","23,31","498","01:20:59","138","163","--","17,3","25,3","33","7","--","--","--","0,0","--","--","--","Nein","00:11:24","5","01:16:29","01:25:38","471","500"
Radfahren,2024-06-26 06:56:49,false,"Pliening Radfahren","23,11","600","01:12:30","155","181","--","19,1","40,3","9","35","--","--","--","0,0","--","--","--","Nein","00:11:30","5","01:07:50","01:13:42","476","508"
Radfahren,2024-06-19 10:27:48,false,"Radfahren","0,00","577","01:35:00","136","172","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","01:35:00","1","00:00:00","01:46:49","477","503"
Radfahren,2024-06-19 06:58:28,false,"Radfahren","0,00","533","01:20:39","141","174","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","01:20:39","1","00:00:00","01:29:12","493","524"
Indoor Cycling,2024-06-13 17:41:15,false,"Indoor Cycling","0,00","154","00:22:43","132","148","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:22:43","1","00:00:00","00:22:43","--","--"
Indoor Cycling,2024-04-10 16:57:17,false,"Indoor Cycling","0,00","142","00:26:31","122","160","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:26:31","1","00:00:00","00:26:31","--","--"
Indoor Cycling,2024-03-27 17:29:08,false,"Indoor Cycling","0,00","253","00:29:06","152","176","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:29:06","1","00:00:00","00:29:06","--","--"
Indoor Cycling,2024-03-20 16:48:50,false,"Indoor Cycling","0,00","78","00:15:25","116","147","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:15:25","1","00:00:00","00:15:25","--","--"
Indoor Cycling,2024-02-28 17:00:35,false,"Indoor Cycling","0,00","197","00:31:35","132","167","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:31:35","1","00:00:00","00:31:35","--","--"
Indoor Cycling,2024-02-21 16:11:51,false,"Indoor Cycling","0,00","251","00:43:06","131","167","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:43:06","1","00:00:00","00:43:06","--","--"
Indoor Cycling,2024-01-20 17:37:38,false,"Indoor Cycling","0,00","159","00:33:04","122","149","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:33:04","1","00:00:00","00:33:04","--","--"
Indoor Cycling,2023-11-09 17:03:07,false,"Indoor Cycling","0,00","145","00:30:31","121","141","--","--","--","--","--","--","--","--","0,0","--","--","--","Nein","00:30:31","1","00:00:00","00:30:31","--","--"
Radfahren,2022-08-04 11:05:45,false,"Taufkirchen (Vils) Radfahren","46,65","1.438","02:29:19","171","204","--","18,7","39,9","253","210","--","--","--","0,0","--","--","--","Nein","00:05:50,3","10","02:28:13","03:02:57","401","457"
Radfahren,2022-08-02 15:02:44,false,"Finsing Radfahren","44,53","1.065","02:38:10","144","191","--","16,9","38,2","211","249","--","--","--","0,0","--","--","--","Nein","00:15:26","9","02:36:01","03:17:15","461","515"
Radfahren,2022-07-13 10:59:38,false,"Berlin Radfahren","14,75","434","01:06:40","133","180","--","13,3","20,1","34","22","--","--","--","0,0","--","--","--","Nein","00:05:50,6","4","01:05:30","03:08:00","-25","1"
Radfahren,2021-08-14 11:48:19,false,"Buch am Erlbach Radfahren","38,05","808","02:13:25","146","179","--","17,1","30,9","120","20","--","--","--","0,0","--","--","--","Nein","00:15:00","8","02:12:36","02:57:14","411","513"
Radfahren,2021-08-12 14:13:20,false,"Pliening Radfahren","40,06","647","02:21:00","135","182","--","17,0","28,2","27","105","--","--","--","0,0","--","--","--","Nein","00:00:26,9","9","02:19:25","02:46:58","414","502"
Virtuelles Radfahren,2021-08-07 18:55:00,false,"Zwift - Back to Fitness - It's all about the Foundation","15,07","246","00:39:10","169","193","--","23,1","81,1","270","--","81","103","117","0,0","126","110","166","Nein","00:00:11","33","00:39:05","00:39:09","97","183"
Virtuelles Radfahren,2021-08-05 17:48:56,false,"Zwift - Back to Fitness - Over Under's 4x 4min","18,52","241","00:39:41","175","199","--","28,0","60,4","121","--","79","96","118","0,0","116","106","166","Nein","00:00:12","48","00:39:36","00:39:40","125","200"
Virtuelles Radfahren,2021-07-26 17:08:35,false,"Zwift - Back to Fitness - Power   Climbing","19,01","266","00:45:14","167","191","--","25,2","65,1","138","--","85","116","114","0,0","112","103","209","Nein","00:00:15","49","00:45:09","00:45:13","4","65"
Virtuelles Radfahren,2021-07-24 12:36:12,false,"Zwift - Back to Fitness - To The Max","10,70","163","00:33:11","169","205","--","19,3","80,9","206","--","86","126","103","0,0","90","86","395","Nein","00:00:12","10","00:33:05","00:33:10","97","183"
Radfahren,2021-07-23 15:00:36,false,"Pliening Radfahren","4,40","91","00:15:52","129","149","--","16,6","19,7","--","18","--","--","--","0,0","--","--","--","Nein","00:15:52","1","00:15:40","00:17:05","492","512"
Virtuelles Radfahren,2021-07-19 17:19:01,false,"Zwift - Back to Fitness - Spice of Life","14,33","229","00:41:12","147","185","--","20,9","59,5","211","--","77","96","105","0,0","102","97","142","Nein","00:00:13","17","00:41:06","00:41:11","279","403"
Radfahren,2021-07-18 16:09:42,false,"Aschheim Radfahren","8,37","173","00:32:05","129","149","--","15,6","28,8","13","6","--","--","--","0,0","--","--","--","Nein","00:11:34","2","00:31:50","00:37:39","509","516"
Radfahren,2021-07-18 15:04:33,false,"Pliening Radfahren","7,38","137","00:24:36","130","184","--","18,0","26,3","18","9","--","--","--","0,0","--","--","--","Nein","00:07:38,7","2","00:24:18","00:25:32","503","521"
Virtuelles Radfahren,2021-07-17 17:56:30,false,"Zwift - Back to Fitness - Rainbow","17,53","188","00:40:14","157","188","--","26,1","49,0","49","--","93","111","92","0,0","88","82","261","Nein","00:00:15","14","00:40:09","00:40:13","10","34"
Virtuelles Radfahren,2021-07-13 17:56:08,false,"Zwift - Back to Fitness - Touch of Egypt","13,73","200","00:41:11","152","177","--","20,0","81,4","242","--","97","115","93","0,0","89","85","128","Nein","00:00:12","15","00:41:06","00:41:10","97","183"
Radfahren,2021-07-11 16:37:33,false,"Erding Radfahren","18,88","445","01:03:05","150","192","--","18,0","27,5","88","51","--","--","--","0,0","--","--","--","Nein","00:12:35","4","01:02:21","01:21:59","466","509"
Radfahren,2021-07-11 14:37:27,false,"Pliening Radfahren","17,57","328","00:55:16","137","173","--","19,1","32,7","29","63","--","--","--","0,0","--","--","--","Nein","00:08:37,7","4","00:54:38","01:04:07","467","504"
Virtuelles Radfahren,2021-07-10 18:06:56,false,"Zwift - Emily's Short Mix","12,00","188","00:30:29","161","186","--","23,6","82,7","213","--","78","89","116","0,0","119","108","143","Nein","00:00:30","14","00:30:28","00:30:28","97","183"
Virtuelles Radfahren,2021-06-19 12:20:51,false,"Zwift - Back to Fitness - The Beginning","9,79","165","00:33:06","146","173","--","17,7","58,1","181","--","76","95","102","0,0","96","87","139","Nein","00:00:07","12","00:32:59","00:33:05","4","104"
Virtuelles Radfahren,2021-06-14 20:29:06,false,"Zwift - Back to Fitness - Basics","9,44","149","00:31:25","145","173","--","18,0","59,5","164","--","87","129","100","0,0","88","85","212","Nein","00:00:06","17","00:30:55","00:31:24","4","85"
Radfahren,2021-05-30 12:05:51,false,"Pliening Radfahren","20,83","426","00:52:59","159","190","--","23,6","39,1","17","15","--","--","--","0,0","--","--","--","Nein","00:02:40,8","5","00:52:45","00:54:20","468","494"
Virtuelles Radfahren,2021-05-12 12:27:28,false,"Zwift - 2 by 2","13,42","172","00:30:16","162","193","0,0","26,6","46,5","78","--","86","103","115","0,0","114","100","162","Nein","00:00:17","17","00:30:11","00:30:15","41","71"
Virtuelles Radfahren,2021-05-10 14:52:31,false,"Zwift - Jon's Short Mix","13,97","186","00:29:40","164","196","0,0","28,3","52,5","64","--","77","117","132","0,0","126","110","417","Nein","00:00:10","15","00:29:35","00:29:39","9","31"
Radfahren,2021-05-08 19:30:43,false,"Poing Radfahren","3,66","60","00:10:37","126","173","--","20,7","26,6","--","9","--","--","--","0,0","--","--","--","Nein","00:10:37","1","00:10:28","00:12:46","502","512"
Virtuelles Radfahren,2021-05-03 16:59:44,false,"Zwift - Emily's Short Mix","12,98","207","00:31:52","172","197","0,0","24,4","83,0","225","--","74","91","123","0,0","128","114","159","Nein","00:01:00","14","00:31:47","00:31:51","97","183"
Virtuelles Radfahren,2021-04-30 17:51:27,false,"Zwift - Pebble Pounder - Leg Openers","12,29","157","00:30:10","156","191","0,0","24,4","56,7","72","--","89","119","106","0,0","104","91","169","Nein","00:00:11","15","00:30:03","00:30:09","4","38"
Radfahren,2021-04-28 19:25:43,false,"Poing Radfahren","3,38","74","00:09:45,7","147","184","--","20,8","29,1","2","11","--","--","--","0,0","--","--","--","Nein","00:09:45,7","1","00:09:34","00:09:51,7","502","513"
Radfahren,2021-04-28 14:23:38,false,"Pliening Radfahren","3,75","77","00:12:18","134","184","--","18,3","23,9","12","--","--","--","--","0,0","--","--","--","Nein","00:12:18","1","00:11:47","00:12:48","503","516"
Virtuelles Radfahren,2021-04-28 12:28:59,false,"Zwift - Pebble Pounder - Active Recovery","12,75","126","00:33:09","147","163","0,0","23,1","53,4","48","--","92","116","69","0,0","71","67","91","Nein","00:00:10","15","00:33:00","00:33:08","4","65"
Radfahren,2021-04-26 15:15:01,false,"Pliening Radfahren","6,20","160","00:22:14","143","172","--","16,7","24,8","11","2","--","--","--","0,0","--","--","--","Nein","00:04:16,3","2","00:22:09","00:46:37","494","507"
Virtuelles Radfahren,2021-04-22 18:01:10,false,"Zwift - Pebble Pounder - Hard Starts","17,40","252","00:42:17","173","193","0,0","24,7","68,1","177","--","83","122","113","0,0","116","104","208","Nein","00:00:10","16","00:42:12","00:42:16","-6","58"
Virtuelles Radfahren,2021-04-20 16:18:18,false,"Zwift - Pebble Pounder - SST Over / Under 2","17,86","289","00:45:28","171","192","0,0","23,6","76,5","291","--","80","117","118","0,0","126","111","145","Nein","00:00:29","16","00:45:24","00:45:27","4","133"
Virtuelles Radfahren,2021-04-14 18:00:34,false,"Zwift - Pebble Pounder - VO2 Max - 3x5 Tabata Style","9,14","249","00:45:08","157","188","0,0","12,2","34,9","337","--","83","115","109","0,0","105","96","208","Nein","00:00:09","77","00:45:03","00:45:07","280","606"
Virtuelles Radfahren,2021-04-08 17:20:25,false,"Zwift - Pebble Pounder - Optional: Optional Miles (75min)","26,43","270","01:15:16","131","175","0,0","21,1","61,6","224","--","80","105","77","0,0","79","62","221","Nein","00:00:17","2","01:15:12","01:15:15","-6","58"
Virtuelles Radfahren,2021-04-06 16:20:49,false,"Zwift - Pebble Pounder - Paceline Work","18,32","220","00:38:48","158","185","0,0","28,3","47,8","60","--","85","111","110","0,0","116","99","167","Nein","00:00:30","20","00:38:47","00:38:47","11","31"
Virtuelles Radfahren,2021-04-01 12:08:19,false,"Zwift - Pebble Pounder - Big Gear SST - 3x5","17,01","206","00:35:10","161","187","0,0","29,0","46,5","50","--","79","109","111","0,0","117","102","145","Nein","00:00:11","15","00:35:05","00:35:09","11","31"
Virtuelles Radfahren,2021-03-23 17:03:38,false,"Zwift - Pebble Pounder - Big Gear SST - 2 x 6","12,64","175","00:30:11","150","174","0,0","25,1","56,4","90","--","80","112","109","0,0","113","101","145","Nein","00:00:12","14","00:30:06","00:30:10","3","47"
Virtuelles Radfahren,2021-03-21 11:48:41,false,"Zwift - Pebble Pounder - Leg Openers","9,73","157","00:30:14","159","195","0,0","19,3","58,7","173","--","89","114","106","0,0","104","90","169","Nein","00:00:15","15","00:30:09","00:30:13","5","97"
Virtuelles Radfahren,2021-03-16 17:48:47,false,"Zwift - Pebble Pounder - Active Recovery","6,25","126","00:33:08","145","163","0,0","11,3","31,7","161","--","93","116","69","0,0","71","66","91","Nein","00:00:09","15","00:33:02","00:33:07","280","431"
Virtuelles Radfahren,2021-03-13 12:39:47,false,"Zwift - Pebble Pounder - VO2 Max - 4x4 (40/20)","13,49","254","00:45:12","159","191","0,0","17,9","46,7","316","--","88","114","114","0,0","109","98","208","Nein","00:00:09","50","00:45:07","00:45:11","12","238"
Virtuelles Radfahren,2021-03-10 11:24:11,false,"Zwift - Pebble Pounder - Hard Starts","14,67","192","00:31:27","172","194","0,0","28,0","47,4","82","--","89","116","116","0,0","124","106","208","Nein","00:00:04","16","00:31:23","00:31:26","41","71"
Virtuelles Radfahren,2021-03-08 18:13:02,false,"Zwift - Pebble Pounder - SST Over / Under 2","15,72","269","00:40:51","170","187","0,0","23,1","82,4","293","--","81","109","121","0,0","127","115","145","Nein","00:00:09","16","00:40:46","00:40:50","97","183"
